id;title;provincie;dna;50Plus,
id;title;provincie;dna;2012-0,
000003;Appingedam;Groningen;537516;1.6,
000005;Bedum;Groningen;435354;1,
000007;Bellingwedde;Groningen;229422;1.4,
000009;Ten Boer;Groningen;334363;1.2,
000010;Delfzijl;Groningen;437715;1.8,
000014;Groningen;Groningen;931819;0.8,
000015;Grootegast;Groningen;223353;1,
000017;Haren;Groningen;598465;1,
000018;Hoogezand-Sappemeer;Groningen;626714;1.4,
000022;Leek;Groningen;445444;1.3,
000025;Marum;Groningen;334353;1.2,
000034;Almere;Flevoland;751918;2.4,
000037;Stadskanaal;Groningen;417415;1.2,
000040;Slochteren;Groningen;245352;1.3,
000047;Veendam;Groningen;536514;1.5,
000048;Vlagtwedde;Groningen;328452;1.5,
000024;Loppersum;Groningen;225341;1.1,
000050;Zeewolde;Flevoland;561554;1.6,
000051;Skarsterlân;Friesland;434354;1.2,
000053;Winsum;Groningen;344353;1.1,
000055;Boarnsterhim;Friesland;344344;1.1,
000056;Zuidhorn;Groningen;343363;0.8,
000058;Dongeradeel;Friesland;314324;1,
000059;Achtkarspelen;Friesland;314313;0.9,
000060;Ameland;Friesland;336393;1.4,
000063;het Bildt;Friesland;314432;0.8,
000070;Franekeradeel;Friesland;425432;1.2,
000072;Harlingen;Friesland;526514;1.6,
000074;Heerenveen;Friesland;646525;1.1,
000079;Kollumerland en Nieuwkruisland;Friesland;314322;1.1,
000080;Leeuwarden;Friesland;934719;1.1,
000081;Leeuwarderadeel;Friesland;435444;0.9,
000082;Lemsterland;Friesland;444444;1.5,
000085;Ooststellingwerf;Friesland;326333;1.3,
000086;Opsterland;Friesland;334343;0.8,
000088;Schiermonnikoog;Friesland;358472;0.7,
000090;Smallingerland;Friesland;635516;1.1,
000093;Terschelling;Friesland;266381;1.9,
000096;Vlieland;Friesland;256471;1.6,
000098;Weststellingwerf;Friesland;426432;1.6,
000106;Assen;Drenthe;744517;1.1,
000109;Coevorden;Drenthe;336424;1.4,
000114;Emmen;Drenthe;425415;1.6,
000118;Hoogeveen;Drenthe;525426;1.4,
000119;Meppel;Drenthe;644536;1.4,
000140;Littenseradiel;Friesland;243362;0.6,
000141;Almelo;Overijssel;724917;1.9,
000147;Borne;Overijssel;655456;1.5,
000148;Dalfsen;Overijssel;344373;1.3,
000150;Deventer;Overijssel;844827;1.6,
000153;Enschede;Overijssel;924918;1.6,
000158;Haaksbergen;Overijssel;545555;2.2,
000160;Hardenberg;Overijssel;323354;1.4,
000163;Hellendoorn;Overijssel;435364;1.6,
000164;Hengelo;Overijssel;844828;1.7,
000166;Kampen;Overijssel;622555;1.1,
000168;Losser;Overijssel;436545;2.5,
000171;Noordoostpolder;Flevoland;433554;1.3,
000173;Oldenzaal;Overijssel;645637;1.9,
000175;Ommen;Overijssel;345363;1,
000177;Raalte;Overijssel;445363;1.7,
000180;Staphorst;Overijssel;321373;0.7,
000183;Tubbergen;Overijssel;333373;1.4,
000184;Urk;Flevoland;511376;0.2,
000189;Wierden;Overijssel;444364;1.5,
000193;Zwolle;Overijssel;852628;1.2,
000196;Rijnwaarden;Gelderland;335444;2.2,
000197;Aalten;Gelderland;425463;1.7,
000200;Apeldoorn;Gelderland;855638;1.8,
000202;Arnhem;Gelderland;943918;1.6,
000203;Barneveld;Gelderland;541464;1.2,
000209;Beuningen;Gelderland;564555;2.1,
000213;Brummen;Gelderland;447554;1.7,
000214;Buren;Gelderland;364373;1.8,
000216;Culemborg;Gelderland;763835;1.9,
000221;Doesburg;Gelderland;546715;1.4,
000222;Doetinchem;Gelderland;545546;1.3,
000225;Druten;Gelderland;453564;1.9,
000226;Duiven;Gelderland;654555;2.1,
000228;Ede;Gelderland;753647;1.5,
000230;Elburg;Gelderland;443364;1.2,
000232;Epe;Gelderland;447554;1.6,
000233;Ermelo;Gelderland;566456;1.6,
000236;Geldermalsen;Gelderland;463464;1.9,
000241;Groesbeek;Gelderland;457444;1.6,
000243;Harderwijk;Gelderland;653747;1.6,
000244;Hattem;Gelderland;455465;1.1,
000246;Heerde;Gelderland;446364;1.2,
000252;Heumen;Gelderland;476464;1.4,
000262;Lochem;Gelderland;468464;1.4,
000263;Maasdriel;Gelderland;354473;1.8,
000265;Millingen aan de Rijn;Gelderland;435544;2.2,
000267;Nijkerk;Gelderland;563565;1.7,
000268;Nijmegen;Gelderland;943919;1.4,
000269;Oldebroek;Gelderland;433374;1.1,
000273;Putten;Gelderland;553465;1.2,
000274;Renkum;Gelderland;588545;1.8,
000275;Rheden;Gelderland;658536;1.6,
000277;Rozendaal;Gelderland;598586;1,
000279;Scherpenzeel;Gelderland;552375;1.2,
000281;Tiel;Gelderland;643917;1.8,
000282;Ubbergen;Gelderland;367454;2,
000285;Voorst;Gelderland;456364;1.5,
000289;Wageningen;Gelderland;743847;1,
000293;Westervoort;Gelderland;644626;2,
000294;Winterswijk;Gelderland;626546;1.4,
000296;Wijchen;Gelderland;654445;1.9,
000297;Zaltbommel;Gelderland;452564;1.4,
000299;Zevenaar;Gelderland;646546;2.3,
000301;Zutphen;Gelderland;744627;1.7,
000302;Nunspeet;Gelderland;444365;0.9,
000303;Dronten;Flevoland;442643;1.9,
000304;Neerijnen;Gelderland;252373;1.3,
000307;Amersfoort;Utrecht;972949;1.6,
000308;Baarn;Utrecht;796657;1.7,
000310;De Bilt;Utrecht;696666;1.8,
000312;Bunnik;Utrecht;495575;1.9,
000313;Bunschoten;Utrecht;541476;0.8,
000317;Eemnes;Utrecht;584576;1.8,
000321;Houten;Utrecht;791576;1.6,
000327;Leusden;Utrecht;685576;1.8,
000331;Lopik;Utrecht;352473;1.6,
000335;Montfoort;Utrecht;473475;1.8,
000339;Renswoude;Utrecht;351374;1.3,
000340;Rhenen;Utrecht;554555;1.6,
000342;Soest;Utrecht;685757;2.1,
000344;Utrecht;Utrecht;961919;1.1,
000345;Veenendaal;Utrecht;942737;1.5,
000351;Woudenberg;Utrecht;563475;1.1,
000352;Wijk bij Duurstede;Utrecht;574465;1.7,
000353;IJsselstein;Utrecht;882857;2.1,
000355;Zeist;Utrecht;784847;1.5,
000356;Nieuwegein;Utrecht;865947;2.7,
000358;Aalsmeer;Noord-Holland;583685;2,
000361;Alkmaar;Noord-Holland;955839;2.4,
000362;Amstelveen;Noord-Holland;995968;2.2,
000363;Amsterdam;Noord-Holland;963919;1.4,
000365;Graft-De Rijp;Noord-Holland;375473;1.8,
000370;Beemster;Noord-Holland;485474;1.3,
000373;Bergen (NH.);Noord-Holland;489465;2.3,
000375;Beverwijk;Noord-Holland;954838;3.2,
000376;Blaricum;Noord-Holland;598666;2,
000377;Bloemendaal;Noord-Holland;597578;1.3,
000381;Bussum;Noord-Holland;995759;1.7,
000383;Castricum;Noord-Holland;686465;1.8,
000384;Diemen;Noord-Holland;963947;2.5,
000385;Edam-Volendam;Noord-Holland;763476;2.3,
000388;Enkhuizen;Noord-Holland;645545;3.1,
000392;Haarlem;Noord-Holland;974949;2,
000393;Haarlemmerliede en Spaarnwoude;Noord-Holland;485565;2.3,
000394;Haarlemmermeer;Noord-Holland;782866;2.3,
000395;Harenkarspel;Noord-Holland;353473;2.1,
000396;Heemskerk;Noord-Holland;965737;2.9,
000397;Heemstede;Noord-Holland;797568;1.8,
000398;Heerhugowaard;Noord-Holland;753756;2.3,
000399;Heiloo;Noord-Holland;697566;2.1,
000400;Den Helder;Noord-Holland;846716;3.4,
000402;Hilversum;Noord-Holland;985849;2,
000405;Hoorn;Noord-Holland;753847;3.2,
000406;Huizen;Noord-Holland;885757;1.7,
000415;Landsmeer;Noord-Holland;596566;2.2,
000416;Langedijk;Noord-Holland;564465;2.2,
000417;Laren;Noord-Holland;599577;1.5,
000420;Medemblik;Noord-Holland;354464;3.2,
000424;Muiden;Noord-Holland;396552;1.8,
000425;Naarden;Noord-Holland;695678;1.5,
000431;Oostzaan;Noord-Holland;585576;2.3,
000432;Opmeer;Noord-Holland;354374;3.2,
000437;Ouder-Amstel;Noord-Holland;695766;2.8,
000439;Purmerend;Noord-Holland;955947;2.9,
000441;Schagen;Noord-Holland;455454;2.7,
000448;Texel;Noord-Holland;347474;1.9,
000450;Uitgeest;Noord-Holland;573476;2.1,
000451;Uithoorn;Noord-Holland;775765;2.5,
000453;Velsen;Noord-Holland;865647;2.8,
000457;Weesp;Noord-Holland;776946;2.5,
000458;Schermer;Noord-Holland;264462;1.8,
000473;Zandvoort;Noord-Holland;779637;2.7,
000476;Zijpe;Noord-Holland;256462;2.3,
000478;Zeevang;Noord-Holland;376463;2.4,
000479;Zaanstad;Noord-Holland;854937;2.8,
000482;Alblasserdam;Zuid-Holland;743656;1.8,
000484;Alphen aan den Rijn;Zuid-Holland;973758;1.9,
000489;Barendrecht;Zuid-Holland;782976;2.1,
000491;Bergambacht;Zuid-Holland;364473;1.5,
000498;Drechterland;Noord-Holland;354473;3.9,
000499;Boskoop;Zuid-Holland;564665;1.7,
000501;Brielle;Zuid-Holland;586564;2.4,
000502;Capelle aan den IJssel;Zuid-Holland;965927;2.6,
000503;Delft;Zuid-Holland;943919;1.8,
000504;Dirksland;Zuid-Holland;353375;1.5,
000505;Dordrecht;Zuid-Holland;954918;2.2,
000511;Goedereede;Zuid-Holland;365374;1.3,
000512;Gorinchem;Zuid-Holland;854947;1.8,
000513;Gouda;Zuid-Holland;964939;1.9,
000518;'s-Gravenhage;Zuid-Holland;953919;1.7,
000523;Hardinxveld-Giessendam;Zuid-Holland;543375;1.2,
000530;Hellevoetsluis;Zuid-Holland;775646;2.7,
000531;Hendrik-Ido-Ambacht;Zuid-Holland;862677;1.7,
000532;Stede Broec;Noord-Holland;544465;4.2,
000534;Hillegom;Zuid-Holland;765666;2.6,
000537;Katwijk;Zuid-Holland;852567;1.7,
000542;Krimpen aan den IJssel;Zuid-Holland;865556;1.5,
000545;Leerdam;Zuid-Holland;644945;1.3,
000546;Leiden;Zuid-Holland;963929;1.4,
000547;Leiderdorp;Zuid-Holland;985758;2,
000553;Lisse;Zuid-Holland;765566;2.6,
000556;Maassluis;Zuid-Holland;856926;2.5,
000559;Middelharnis;Zuid-Holland;555375;1.6,
000568;Bernisse;Zuid-Holland;377474;2.2,
000569;Nieuwkoop;Zuid-Holland;365474;2.1,
000571;Nieuw-Lekkerland;Zuid-Holland;431375;1,
000575;Noordwijk;Zuid-Holland;786567;2.5,
000576;Noordwijkerhout;Zuid-Holland;565565;2.8,
000579;Oegstgeest;Zuid-Holland;895668;1.4,
000580;Oostflakkee;Zuid-Holland;355372;2.1,
000584;Oud-Beijerland;Zuid-Holland;674465;1.7,
000585;Binnenmaas;Zuid-Holland;476474;1.5,
000588;Korendijk;Zuid-Holland;365382;1.5,
000589;Oudewater;Utrecht;474474;1.6,
000590;Papendrecht;Zuid-Holland;865666;2.4,
000597;Ridderkerk;Zuid-Holland;857657;2.5,
000599;Rotterdam;Zuid-Holland;933919;2,
000603;Rijswijk;Zuid-Holland;978939;3.2,
000606;Schiedam;Zuid-Holland;944919;2.7,
000608;Schoonhoven;Zuid-Holland;664745;2.2,
000610;Sliedrecht;Zuid-Holland;744656;1.9,
000611;Cromstrijen;Zuid-Holland;476383;1.8,
000612;Spijkenisse;Zuid-Holland;955928;3,
000613;Albrandswaard;Zuid-Holland;594765;2,
000614;Westvoorne;Zuid-Holland;498473;2,
000617;Strijen;Zuid-Holland;466473;1.9,
000620;Vianen;Utrecht;564654;2.3,
000622;Vlaardingen;Zuid-Holland;956928;2.6,
000623;Vlist;Zuid-Holland;364374;0.8,
000626;Voorschoten;Zuid-Holland;895767;1.6,
000627;Waddinxveen;Zuid-Holland;664667;2.1,
000629;Wassenaar;Zuid-Holland;797865;1.9,
000632;Woerden;Utrecht;673666;1.7,
000637;Zoetermeer;Zuid-Holland;973928;2.4,
000638;Zoeterwoude;Zuid-Holland;475475;1.6,
000642;Zwijndrecht;Zuid-Holland;956847;2.3,
000643;Nederlek;Zuid-Holland;565465;1.6,
000644;Ouderkerk;Zuid-Holland;454474;1.1,
000653;Gaasterlân-Sleat;Friesland;326362;1.1,
000654;Borsele;Zeeland;344474;1.3,
000664;Goes;Zeeland;656646;1.5,
000668;West Maas en Waal;Gelderland;355364;2,
000677;Hulst;Zeeland;348562;1.9,
000678;Kapelle;Zeeland;453385;1.3,
000687;Middelburg;Zeeland;845637;1.6,
000689;Giessenlanden;Zuid-Holland;374373;1.2,
000693;Graafstroom;Zuid-Holland;251382;1,
000694;Liesveld;Zuid-Holland;352384;1.4,
000703;Reimerswaal;Zeeland;331574;1.1,
000707;Zederik;Zuid-Holland;343373;1.2,
000715;Terneuzen;Zeeland;447645;1.8,
000716;Tholen;Zeeland;333463;1.3,
000717;Veere;Zeeland;356474;1.5,
000718;Vlissingen;Zeeland;846817;2.4,
000733;Lingewaal;Gelderland;364474;1.7,
000736;De Ronde Venen;Utrecht;585574;1.9,
000737;Tytsjerksteradiel;Friesland;335343;1,
000738;Aalburg;Noord-Brabant;342373;1.4,
000743;Asten;Noord-Brabant;545464;2.4,
000744;Baarle-Nassau;Noord-Brabant;348571;3.1,
000748;Bergen op Zoom;Noord-Brabant;756937;2.6,
000753;Best;Noord-Brabant;674555;4,
000755;Boekel;Noord-Brabant;343373;2.4,
000756;Boxmeer;Noord-Brabant;455465;1.3,
000757;Boxtel;Noord-Brabant;654655;2.4,
000758;Breda;Noord-Brabant;963838;1.9,
000762;Deurne;Noord-Brabant;545454;2.1,
000765;Pekela;Groningen;416414;1.3,
000766;Dongen;Noord-Brabant;655565;2.1,
000770;Eersel;Noord-Brabant;466474;2.5,
000772;Eindhoven;Noord-Brabant;954929;3.1,
000777;Etten-Leur;Noord-Brabant;754656;2.4,
000779;Geertruidenberg;Noord-Brabant;555455;2.9,
000784;Gilze en Rijen;Noord-Brabant;555654;3.4,
000785;Goirle;Noord-Brabant;676466;2.7,
000786;Grave;Noord-Brabant;455565;2,
000788;Haaren;Noord-Brabant;365374;1.9,
000794;Helmond;Noord-Brabant;743817;2.3,
000796;'s-Hertogenbosch;Noord-Brabant;964728;2.1,
000797;Heusden;Noord-Brabant;555555;2.4,
000798;Hilvarenbeek;Noord-Brabant;465374;2.1,
000809;Loon op Zand;Noord-Brabant;556465;2.8,
000815;Mill en Sint Hubert;Noord-Brabant;335363;2,
000820;Nuenen, Gerwen en Nederwetten;Noord-Brabant;587445;2.1
000823;Oirschot;Noord-Brabant;465373;2.5,
000824;Oisterwijk;Noord-Brabant;576466;2,
000826;Oosterhout;Noord-Brabant;766747;2.3,
000828;Oss;Noord-Brabant;655747;2.2,
000840;Rucphen;Noord-Brabant;448454;2.3,
000844;Schijndel;Noord-Brabant;555465;2.3,
000845;Sint-Michielsgestel;Noord-Brabant;465374;1.8,
000846;Sint-Oedenrode;Noord-Brabant;455374;1.8,
000847;Someren;Noord-Brabant;435454;2.7,
000848;Son en Breugel;Noord-Brabant;485465;2.4,
000851;Steenbergen;Noord-Brabant;456464;2.1,
000852;Waterland;Noord-Holland;486474;2,
000855;Tilburg;Noord-Brabant;943918;2.4,
000856;Uden;Noord-Brabant;655646;2.1,
000858;Valkenswaard;Noord-Brabant;657556;3.2,
000860;Veghel;Noord-Brabant;554765;1.9,
000861;Veldhoven;Noord-Brabant;766567;3.2,
000865;Vught;Noord-Brabant;685566;2,
000866;Waalre;Noord-Brabant;496565;2.6,
000867;Waalwijk;Noord-Brabant;655656;3.1,
000870;Werkendam;Noord-Brabant;454374;1.7,
000873;Woensdrecht;Noord-Brabant;457565;3.3,
000874;Woudrichem;Noord-Brabant;354374;1.5,
000879;Zundert;Noord-Brabant;346573;2.1,
000880;Wormerland;Noord-Holland;665555;2.6,
000881;Onderbanken;Limburg;337534;1.6,
000882;Landgraaf;Limburg;638516;2.2,
000888;Beek;Limburg;558545;2.3,
000889;Beesel;Limburg;436545;2.5,
000893;Bergen (L.);Limburg;336453;2.2,
000899;Brunssum;Limburg;728617;2.4,
000907;Gennep;Limburg;446555;1.6,
000917;Heerlen;Limburg;827717;2.1,
000928;Kerkrade;Limburg;729716;2.2,
000935;Maastricht;Limburg;936819;1.9,
000938;Meerssen;Limburg;468455;2.2,
000944;Mook en Middelaar;Limburg;387464;1.4,
000946;Nederweert;Limburg;446474;1.8,
000951;Nuth;Limburg;358444;2.3,
000957;Roermond;Limburg;746917;2,
000962;Schinnen;Limburg;358445;1.9,
000965;Simpelveld;Limburg;448455;1.9,
000971;Stein;Limburg;548455;3.1,
000981;Vaals;Limburg;529814;2.3,
000983;Venlo;Limburg;736827;2.1,
000984;Venray;Limburg;545645;2.4,
000986;Voerendaal;Limburg;368454;2,
000988;Weert;Limburg;647736;2.5,
000994;Valkenburg aan de Geul;Limburg;459436;1.9,
000995;Lelystad;Flevoland;652917;2.7,
001507;Horst aan de Maas;Limburg;445464;1.9,
001509;Oude IJsselstreek;Gelderland;436554;1.8,
001586;Oost Gelre;Gelderland;435464;1.8,
001598;Koggenland;Noord-Holland;353373;2.8,
001621;Lansingerland;Zuid-Holland;681676;1.7,
001525;Teylingen;Zuid-Holland;684576;2.1,
001581;Utrechtse Heuvelrug;Utrecht;497565;1.9,
001659;Laarbeek;Noord-Brabant;445365;2.1,
001663;De Marne;Groningen;227332;1.4,
001667;Reusel-De Mierden;Noord-Brabant;454471;3.4,
001669;Roerdalen;Limburg;348454;2.2,
001671;Maasdonk;Noord-Brabant;344374;1.9,
001672;Rijnwoude;Zuid-Holland;464475;2,
001674;Roosendaal;Noord-Brabant;756837;2.5,
001640;Leudal;Limburg;356463;2.6,
001641;Maasgouw;Limburg;358454;2.9,
001651;Eemsmond;Groningen;326312;1.4,
001652;Gemert-Bakel;Noord-Brabant;444454;2.3,
001655;Halderberge;Noord-Brabant;456654;3.3,
001658;Heeze-Leende;Noord-Brabant;487465;1.9,
001676;Schouwen-Duiveland;Zeeland;358464;1.6,
001680;Aa en Hunze;Drenthe;357353;1.2,
001681;Borger-Odoorn;Drenthe;337343;1.5,
001684;Cuijk;Noord-Brabant;445745;1.6,
001685;Landerd;Noord-Brabant;344373;2.2,
001690;De Wolden;Drenthe;346373;1.1,
001695;Noord-Beveland;Zeeland;258463;1.8,
001696;Wijdemeren;Noord-Holland;497574;2,
001699;Noordenveld;Drenthe;457343;1.2,
001700;Twenterand;Overijssel;423354;1.4,
001701;Westerveld;Drenthe;258351;1.3,
001702;Sint Anthonis;Noord-Brabant;345383;1.1,
001705;Lingewaard;Gelderland;554465;2,
001706;Cranendonck;Noord-Brabant;456564;2.7,
001708;Steenwijkerland;Overijssel;435443;1.3,
001709;Moerdijk;Noord-Brabant;465463;2.7,
001711;Echt-Susteren;Limburg;448544;2,
001714;Sluis;Zeeland;349564;1.7,
001719;Drimmelen;Noord-Brabant;466374;2.8,
001721;Bernheze;Noord-Brabant;454365;1.8,
001722;Ferwerderadiel;Friesland;224343;1.4,
001723;Alphen-Chaam;Noord-Brabant;366473;2.2,
001724;Bergeijk;Noord-Brabant;355463;2.4,
001728;Bladel;Noord-Brabant;455474;2.8,
001729;Gulpen-Wittem;Limburg;349464;2.6,
001730;Tynaarlo;Drenthe;366364;1.3,
001731;Midden-Drenthe;Drenthe;346353;1.4,
001734;Overbetuwe;Gelderland;453464;1.8,
001735;Hof van Twente;Overijssel;446464;1.4,
001740;Neder-Betuwe;Gelderland;331364;1.1,
001742;Rijssen-Holten;Overijssel;532465;0.9,
001771;Geldrop-Mierlo;Noord-Brabant;665546;2.7,
001773;Olst-Wijhe;Overijssel;345463;1.7,
001774;Dinkelland;Overijssel;334373;1.7,
001783;Westland;Zuid-Holland;654565;2,
001842;Midden-Delfland;Zuid-Holland;673477;1.5,
001859;Berkelland;Gelderland;436363;1.8,
001876;Bronckhorst;Gelderland;347373;1.3,
001883;Sittard-Geleen;Limburg;647616;2.1,
001884;Kaag en Braassem;Zuid-Holland;464474;2.4,
001891;Dantumadiel;Friesland;315324;0.8,
001892;Zuidplas;Zuid-Holland;673665;1.6,
001894;Peel en Maas;Limburg;445463;2.3,
001895;Oldambt;Groningen;527415;1.3,
001896;Zwartewaterland;Overijssel;431364;1.2,
001900;Súdwest-Fryslân;Friesland;535424;1.3,
001901;Bodegraven-Reeuwijk;Zuid-Holland;574575;1.5,
001903;Eijsden-Margraten;Limburg;367474;2,
001904;Stichtse Vecht;Utrecht;675665;1.9,
001908;Menameradiel;Friesland;335363;1,
001911;Hollands Kroon;Noord-Holland;344461;2.6,
001916;Leidschendam-Voorburg;Zuid-Holland;996939;2.5,
001926;Pijnacker-Nootdorp;Zuid-Holland;681775;1.6,
001955;Montferland;Gelderland;436445;1.7,
001987;Menterwolde;Groningen;335324;1.3,
001924;Goeree-Overflakkee;Zuid-Holland;455374;,
001927;Molenwaard;Zuid-Holland;361373;,
