id;title;provincie;dna;CDA,
id;title;provincie;dna;2012-0,
000003;Appingedam;Groningen;537516;9.4,
000005;Bedum;Groningen;435354;15.8,
000007;Bellingwedde;Groningen;229422;4.4,
000009;Ten Boer;Groningen;334363;11.4,
000010;Delfzijl;Groningen;437715;8.7,
000014;Groningen;Groningen;931819;4,
000015;Grootegast;Groningen;223353;20.4,
000017;Haren;Groningen;598465;8.9,
000018;Hoogezand-Sappemeer;Groningen;626714;7.3,
000022;Leek;Groningen;445444;10.8,
000025;Marum;Groningen;334353;13.2,
000034;Almere;Flevoland;751918;2.7,
000037;Stadskanaal;Groningen;417415;12.7,
000040;Slochteren;Groningen;245352;7.8,
000047;Veendam;Groningen;536514;5.7,
000048;Vlagtwedde;Groningen;328452;11.1,
000024;Loppersum;Groningen;225341;14,
000050;Zeewolde;Flevoland;561554;8,
000051;Skarsterlân;Friesland;434354;15.9,
000053;Winsum;Groningen;344353;11.9,
000055;Boarnsterhim;Friesland;344344;9.2,
000056;Zuidhorn;Groningen;343363;13.8,
000058;Dongeradeel;Friesland;314324;22.9,
000059;Achtkarspelen;Friesland;314313;17.7,
000060;Ameland;Friesland;336393;15.4,
000063;het Bildt;Friesland;314432;17.5,
000070;Franekeradeel;Friesland;425432;16.3,
000072;Harlingen;Friesland;526514;8.7,
000074;Heerenveen;Friesland;646525;8.8,
000079;Kollumerland en Nieuwkruisland;Friesland;314322;21.2,
000080;Leeuwarden;Friesland;934719;7,
000081;Leeuwarderadeel;Friesland;435444;14.4,
000082;Lemsterland;Friesland;444444;11.9,
000085;Ooststellingwerf;Friesland;326333;11.4,
000086;Opsterland;Friesland;334343;11.5,
000088;Schiermonnikoog;Friesland;358472;9.2,
000090;Smallingerland;Friesland;635516;12.5,
000093;Terschelling;Friesland;266381;9.4,
000096;Vlieland;Friesland;256471;5.9,
000098;Weststellingwerf;Friesland;426432;9.9,
000106;Assen;Drenthe;744517;7.3,
000109;Coevorden;Drenthe;336424;11.9,
000114;Emmen;Drenthe;425415;9.6,
000118;Hoogeveen;Drenthe;525426;15.4,
000119;Meppel;Drenthe;644536;8.6,
000140;Littenseradiel;Friesland;243362;19.9,
000141;Almelo;Overijssel;724917;9.9,
000147;Borne;Overijssel;655456;18.1,
000148;Dalfsen;Overijssel;344373;19.7,
000150;Deventer;Overijssel;844827;7,
000153;Enschede;Overijssel;924918;7.9,
000158;Haaksbergen;Overijssel;545555;17.2,
000160;Hardenberg;Overijssel;323354;18,
000163;Hellendoorn;Overijssel;435364;23.1,
000164;Hengelo;Overijssel;844828;11.3,
000166;Kampen;Overijssel;622555;12.6,
000168;Losser;Overijssel;436545;18,
000171;Noordoostpolder;Flevoland;433554;14.6,
000173;Oldenzaal;Overijssel;645637;14,
000175;Ommen;Overijssel;345363;20.9,
000177;Raalte;Overijssel;445363;20.5,
000180;Staphorst;Overijssel;321373;11.6,
000183;Tubbergen;Overijssel;333373;29.8,
000184;Urk;Flevoland;511376;12.7,
000189;Wierden;Overijssel;444364;22.5,
000193;Zwolle;Overijssel;852628;7.5,
000196;Rijnwaarden;Gelderland;335444;8.5,
000197;Aalten;Gelderland;425463;19.3,
000200;Apeldoorn;Gelderland;855638;8.5,
000202;Arnhem;Gelderland;943918;5,
000203;Barneveld;Gelderland;541464;14.4,
000209;Beuningen;Gelderland;564555;7.4,
000213;Brummen;Gelderland;447554;7.5,
000214;Buren;Gelderland;364373;6.7,
000216;Culemborg;Gelderland;763835;6.3,
000221;Doesburg;Gelderland;546715;7.3,
000222;Doetinchem;Gelderland;545546;8.6,
000225;Druten;Gelderland;453564;8.2,
000226;Duiven;Gelderland;654555;8.6,
000228;Ede;Gelderland;753647;11,
000230;Elburg;Gelderland;443364;13.5,
000232;Epe;Gelderland;447554;10.8,
000233;Ermelo;Gelderland;566456;15.3,
000236;Geldermalsen;Gelderland;463464;8,
000241;Groesbeek;Gelderland;457444;10.1,
000243;Harderwijk;Gelderland;653747;12.7,
000244;Hattem;Gelderland;455465;12.6,
000246;Heerde;Gelderland;446364;14.4,
000252;Heumen;Gelderland;476464;11.3,
000262;Lochem;Gelderland;468464;10.3,
000263;Maasdriel;Gelderland;354473;10.6,
000265;Millingen aan de Rijn;Gelderland;435544;6.7,
000267;Nijkerk;Gelderland;563565;12.9,
000268;Nijmegen;Gelderland;943919;4.9,
000269;Oldebroek;Gelderland;433374;13.4,
000273;Putten;Gelderland;553465;15.1,
000274;Renkum;Gelderland;588545;8.8,
000275;Rheden;Gelderland;658536;7.8,
000277;Rozendaal;Gelderland;598586;7,
000279;Scherpenzeel;Gelderland;552375;11,
000281;Tiel;Gelderland;643917;5.7,
000282;Ubbergen;Gelderland;367454;10.2,
000285;Voorst;Gelderland;456364;13.5,
000289;Wageningen;Gelderland;743847;6.1,
000293;Westervoort;Gelderland;644626;7.4,
000294;Winterswijk;Gelderland;626546;8.7,
000296;Wijchen;Gelderland;654445;9,
000297;Zaltbommel;Gelderland;452564;8,
000299;Zevenaar;Gelderland;646546;9.9,
000301;Zutphen;Gelderland;744627;6.1,
000302;Nunspeet;Gelderland;444365;11.3,
000303;Dronten;Flevoland;442643;11,
000304;Neerijnen;Gelderland;252373;8.7,
000307;Amersfoort;Utrecht;972949;6.5,
000308;Baarn;Utrecht;796657;7.7,
000310;De Bilt;Utrecht;696666;7.4,
000312;Bunnik;Utrecht;495575;11.3,
000313;Bunschoten;Utrecht;541476;14.9,
000317;Eemnes;Utrecht;584576;8.5,
000321;Houten;Utrecht;791576;8.1,
000327;Leusden;Utrecht;685576;9.9,
000331;Lopik;Utrecht;352473;15,
000335;Montfoort;Utrecht;473475;10.9,
000339;Renswoude;Utrecht;351374;16.9,
000340;Rhenen;Utrecht;554555;7.9,
000342;Soest;Utrecht;685757;7.7,
000344;Utrecht;Utrecht;961919;4.2,
000345;Veenendaal;Utrecht;942737;9.4,
000351;Woudenberg;Utrecht;563475;10.6,
000352;Wijk bij Duurstede;Utrecht;574465;7.2,
000353;IJsselstein;Utrecht;882857;7.8,
000355;Zeist;Utrecht;784847;6.7,
000356;Nieuwegein;Utrecht;865947;6.3,
000358;Aalsmeer;Noord-Holland;583685;8.5,
000361;Alkmaar;Noord-Holland;955839;5.7,
000362;Amstelveen;Noord-Holland;995968;5.5,
000363;Amsterdam;Noord-Holland;963919;2.2,
000365;Graft-De Rijp;Noord-Holland;375473;9.1,
000370;Beemster;Noord-Holland;485474;8,
000373;Bergen (NH.);Noord-Holland;489465;7.5,
000375;Beverwijk;Noord-Holland;954838;5.8,
000376;Blaricum;Noord-Holland;598666;6.5,
000377;Bloemendaal;Noord-Holland;597578;7.6,
000381;Bussum;Noord-Holland;995759;6,
000383;Castricum;Noord-Holland;686465;8.9,
000384;Diemen;Noord-Holland;963947;3.8,
000385;Edam-Volendam;Noord-Holland;763476;14.1,
000388;Enkhuizen;Noord-Holland;645545;6.5,
000392;Haarlem;Noord-Holland;974949;4.6,
000393;Haarlemmerliede en Spaarnwoude;Noord-Holland;485565;8.6,
000394;Haarlemmermeer;Noord-Holland;782866;6.3,
000395;Harenkarspel;Noord-Holland;353473;11,
000396;Heemskerk;Noord-Holland;965737;8,
000397;Heemstede;Noord-Holland;797568;7.6,
000398;Heerhugowaard;Noord-Holland;753756;6.9,
000399;Heiloo;Noord-Holland;697566;8.7,
000400;Den Helder;Noord-Holland;846716;6.6,
000402;Hilversum;Noord-Holland;985849;5.8,
000405;Hoorn;Noord-Holland;753847;5.7,
000406;Huizen;Noord-Holland;885757;8.8,
000415;Landsmeer;Noord-Holland;596566;3.8,
000416;Langedijk;Noord-Holland;564465;9.6,
000417;Laren;Noord-Holland;599577;6.8,
000420;Medemblik;Noord-Holland;354464;11.1,
000424;Muiden;Noord-Holland;396552;7.3,
000425;Naarden;Noord-Holland;695678;6.2,
000431;Oostzaan;Noord-Holland;585576;3.7,
000432;Opmeer;Noord-Holland;354374;13.6,
000437;Ouder-Amstel;Noord-Holland;695766;6.7,
000439;Purmerend;Noord-Holland;955947;4.4,
000441;Schagen;Noord-Holland;455454;6.8,
000448;Texel;Noord-Holland;347474;9.3,
000450;Uitgeest;Noord-Holland;573476;6.9,
000451;Uithoorn;Noord-Holland;775765;6.2,
000453;Velsen;Noord-Holland;865647;5.8,
000457;Weesp;Noord-Holland;776946;5.8,
000458;Schermer;Noord-Holland;264462;9.9,
000473;Zandvoort;Noord-Holland;779637;4.3,
000476;Zijpe;Noord-Holland;256462;8.6,
000478;Zeevang;Noord-Holland;376463;4.7,
000479;Zaanstad;Noord-Holland;854937;5,
000482;Alblasserdam;Zuid-Holland;743656;8.4,
000484;Alphen aan den Rijn;Zuid-Holland;973758;7.8,
000489;Barendrecht;Zuid-Holland;782976;7.7,
000491;Bergambacht;Zuid-Holland;364473;8.4,
000498;Drechterland;Noord-Holland;354473;10.2,
000499;Boskoop;Zuid-Holland;564665;10.8,
000501;Brielle;Zuid-Holland;586564;6.4,
000502;Capelle aan den IJssel;Zuid-Holland;965927;5.1,
000503;Delft;Zuid-Holland;943919;5.5,
000504;Dirksland;Zuid-Holland;353375;8.5,
000505;Dordrecht;Zuid-Holland;954918;6.2,
000511;Goedereede;Zuid-Holland;365374;8.9,
000512;Gorinchem;Zuid-Holland;854947;6.3,
000513;Gouda;Zuid-Holland;964939;6.5,
000518;'s-Gravenhage;Zuid-Holland;953919;4.3,
000523;Hardinxveld-Giessendam;Zuid-Holland;543375;9.6,
000530;Hellevoetsluis;Zuid-Holland;775646;3.7,
000531;Hendrik-Ido-Ambacht;Zuid-Holland;862677;7.7,
000532;Stede Broec;Noord-Holland;544465;9.1,
000534;Hillegom;Zuid-Holland;765666;8,
000537;Katwijk;Zuid-Holland;852567;15,
000542;Krimpen aan den IJssel;Zuid-Holland;865556;6.8,
000545;Leerdam;Zuid-Holland;644945;9.1,
000546;Leiden;Zuid-Holland;963929;4,
000547;Leiderdorp;Zuid-Holland;985758;7.2,
000553;Lisse;Zuid-Holland;765566;10.3,
000556;Maassluis;Zuid-Holland;856926;9.3,
000559;Middelharnis;Zuid-Holland;555375;7.6,
000568;Bernisse;Zuid-Holland;377474;9.5,
000569;Nieuwkoop;Zuid-Holland;365474;12.2,
000571;Nieuw-Lekkerland;Zuid-Holland;431375;8,
000575;Noordwijk;Zuid-Holland;786567;7.5,
000576;Noordwijkerhout;Zuid-Holland;565565;10.5,
000579;Oegstgeest;Zuid-Holland;895668;7.1,
000580;Oostflakkee;Zuid-Holland;355372;8,
000584;Oud-Beijerland;Zuid-Holland;674465;7.4,
000585;Binnenmaas;Zuid-Holland;476474;9.2,
000588;Korendijk;Zuid-Holland;365382;8.2,
000589;Oudewater;Utrecht;474474;14.3,
000590;Papendrecht;Zuid-Holland;865666;8.2,
000597;Ridderkerk;Zuid-Holland;857657;7.7,
000599;Rotterdam;Zuid-Holland;933919;4.4,
000603;Rijswijk;Zuid-Holland;978939;6.6,
000606;Schiedam;Zuid-Holland;944919;5.8,
000608;Schoonhoven;Zuid-Holland;664745;9.6,
000610;Sliedrecht;Zuid-Holland;744656;8.5,
000611;Cromstrijen;Zuid-Holland;476383;8,
000612;Spijkenisse;Zuid-Holland;955928;4.1,
000613;Albrandswaard;Zuid-Holland;594765;7.3,
000614;Westvoorne;Zuid-Holland;498473;6.7,
000617;Strijen;Zuid-Holland;466473;10.2,
000620;Vianen;Utrecht;564654;8.3,
000622;Vlaardingen;Zuid-Holland;956928;6.3,
000623;Vlist;Zuid-Holland;364374;11.1,
000626;Voorschoten;Zuid-Holland;895767;8.1,
000627;Waddinxveen;Zuid-Holland;664667;9,
000629;Wassenaar;Zuid-Holland;797865;8.1,
000632;Woerden;Utrecht;673666;11.4,
000637;Zoetermeer;Zuid-Holland;973928;5.3,
000638;Zoeterwoude;Zuid-Holland;475475;11.9,
000642;Zwijndrecht;Zuid-Holland;956847;8.6,
000643;Nederlek;Zuid-Holland;565465;7,
000644;Ouderkerk;Zuid-Holland;454474;7.8,
000653;Gaasterlân-Sleat;Friesland;326362;21.4,
000654;Borsele;Zeeland;344474;11.3,
000664;Goes;Zeeland;656646;9.7,
000668;West Maas en Waal;Gelderland;355364;10.1,
000677;Hulst;Zeeland;348562;10.1,
000678;Kapelle;Zeeland;453385;12.2,
000687;Middelburg;Zeeland;845637;8.7,
000689;Giessenlanden;Zuid-Holland;374373;12.3,
000693;Graafstroom;Zuid-Holland;251382;18,
000694;Liesveld;Zuid-Holland;352384;12.8,
000703;Reimerswaal;Zeeland;331574;8.6,
000707;Zederik;Zuid-Holland;343373;16.2,
000715;Terneuzen;Zeeland;447645;9.5,
000716;Tholen;Zeeland;333463;7.9,
000717;Veere;Zeeland;356474;13.3,
000718;Vlissingen;Zeeland;846817;6.7,
000733;Lingewaal;Gelderland;364474;11.9,
000736;De Ronde Venen;Utrecht;585574;9.1,
000737;Tytsjerksteradiel;Friesland;335343;18.1,
000738;Aalburg;Noord-Brabant;342373;11.2,
000743;Asten;Noord-Brabant;545464;14.2,
000744;Baarle-Nassau;Noord-Brabant;348571;14.9,
000748;Bergen op Zoom;Noord-Brabant;756937;6.7,
000753;Best;Noord-Brabant;674555;9.3,
000755;Boekel;Noord-Brabant;343373;16,
000756;Boxmeer;Noord-Brabant;455465;12,
000757;Boxtel;Noord-Brabant;654655;9,
000758;Breda;Noord-Brabant;963838;6.5,
000762;Deurne;Noord-Brabant;545454;12.9,
000765;Pekela;Groningen;416414;6.1,
000766;Dongen;Noord-Brabant;655565;9.4,
000770;Eersel;Noord-Brabant;466474;15.2,
000772;Eindhoven;Noord-Brabant;954929;5.9,
000777;Etten-Leur;Noord-Brabant;754656;8,
000779;Geertruidenberg;Noord-Brabant;555455;8.1,
000784;Gilze en Rijen;Noord-Brabant;555654;8.7,
000785;Goirle;Noord-Brabant;676466;8.2,
000786;Grave;Noord-Brabant;455565;9.5,
000788;Haaren;Noord-Brabant;365374;14.4,
000794;Helmond;Noord-Brabant;743817;6.5,
000796;'s-Hertogenbosch;Noord-Brabant;964728;5.8,
000797;Heusden;Noord-Brabant;555555;9.9,
000798;Hilvarenbeek;Noord-Brabant;465374;13.7,
000809;Loon op Zand;Noord-Brabant;556465;9.4,
000815;Mill en Sint Hubert;Noord-Brabant;335363;14.9,
000820;Nuenen, Gerwen en Nederwetten;Noord-Brabant;587445;10.4
000823;Oirschot;Noord-Brabant;465373;14.2,
000824;Oisterwijk;Noord-Brabant;576466;10.5,
000826;Oosterhout;Noord-Brabant;766747;7.1,
000828;Oss;Noord-Brabant;655747;8.4,
000840;Rucphen;Noord-Brabant;448454;8.6,
000844;Schijndel;Noord-Brabant;555465;9.6,
000845;Sint-Michielsgestel;Noord-Brabant;465374;10.9,
000846;Sint-Oedenrode;Noord-Brabant;455374;13.5,
000847;Someren;Noord-Brabant;435454;14.1,
000848;Son en Breugel;Noord-Brabant;485465;10.2,
000851;Steenbergen;Noord-Brabant;456464;7.9,
000852;Waterland;Noord-Holland;486474;10.5,
000855;Tilburg;Noord-Brabant;943918;6.2,
000856;Uden;Noord-Brabant;655646;9.8,
000858;Valkenswaard;Noord-Brabant;657556;10,
000860;Veghel;Noord-Brabant;554765;12.7,
000861;Veldhoven;Noord-Brabant;766567;9,
000865;Vught;Noord-Brabant;685566;7.2,
000866;Waalre;Noord-Brabant;496565;9.2,
000867;Waalwijk;Noord-Brabant;655656;9.2,
000870;Werkendam;Noord-Brabant;454374;13.6,
000873;Woensdrecht;Noord-Brabant;457565;9.3,
000874;Woudrichem;Noord-Brabant;354374;14.6,
000879;Zundert;Noord-Brabant;346573;12.2,
000880;Wormerland;Noord-Holland;665555;6.7,
000881;Onderbanken;Limburg;337534;8.8,
000882;Landgraaf;Limburg;638516;6.9,
000888;Beek;Limburg;558545;10.4,
000889;Beesel;Limburg;436545;10.7,
000893;Bergen (L.);Limburg;336453;12.5,
000899;Brunssum;Limburg;728617;6.8,
000907;Gennep;Limburg;446555;9.3,
000917;Heerlen;Limburg;827717;6.3,
000928;Kerkrade;Limburg;729716;6.7,
000935;Maastricht;Limburg;936819;6.8,
000938;Meerssen;Limburg;468455;10.6,
000944;Mook en Middelaar;Limburg;387464;8.3,
000946;Nederweert;Limburg;446474;14.1,
000951;Nuth;Limburg;358444;12.5,
000957;Roermond;Limburg;746917;7,
000962;Schinnen;Limburg;358445;12,
000965;Simpelveld;Limburg;448455;11.4,
000971;Stein;Limburg;548455;8.3,
000981;Vaals;Limburg;529814;8.9,
000983;Venlo;Limburg;736827;8.2,
000984;Venray;Limburg;545645;12.5,
000986;Voerendaal;Limburg;368454;11.6,
000988;Weert;Limburg;647736;8.4,
000994;Valkenburg aan de Geul;Limburg;459436;11.1,
000995;Lelystad;Flevoland;652917;4.9,
001507;Horst aan de Maas;Limburg;445464;15.8,
001509;Oude IJsselstreek;Gelderland;436554;13.7,
001586;Oost Gelre;Gelderland;435464;18.9,
001598;Koggenland;Noord-Holland;353373;12.6,
001621;Lansingerland;Zuid-Holland;681676;9.2,
001525;Teylingen;Zuid-Holland;684576;9.9,
001581;Utrechtse Heuvelrug;Utrecht;497565;8.8,
001659;Laarbeek;Noord-Brabant;445365;12,
001663;De Marne;Groningen;227332;11.9,
001667;Reusel-De Mierden;Noord-Brabant;454471;14,
001669;Roerdalen;Limburg;348454;11,
001671;Maasdonk;Noord-Brabant;344374;13.9,
001672;Rijnwoude;Zuid-Holland;464475;11.3,
001674;Roosendaal;Noord-Brabant;756837;7.7,
001640;Leudal;Limburg;356463;12.7,
001641;Maasgouw;Limburg;358454;10.7,
001651;Eemsmond;Groningen;326312;11.6,
001652;Gemert-Bakel;Noord-Brabant;444454;13.5,
001655;Halderberge;Noord-Brabant;456654;9.2,
001658;Heeze-Leende;Noord-Brabant;487465;13.8,
001676;Schouwen-Duiveland;Zeeland;358464;9.8,
001680;Aa en Hunze;Drenthe;357353;5.2,
001681;Borger-Odoorn;Drenthe;337343;8.3,
001684;Cuijk;Noord-Brabant;445745;9.9,
001685;Landerd;Noord-Brabant;344373;12.9,
001690;De Wolden;Drenthe;346373;13.3,
001695;Noord-Beveland;Zeeland;258463;10.3,
001696;Wijdemeren;Noord-Holland;497574;8.7,
001699;Noordenveld;Drenthe;457343;7.8,
001700;Twenterand;Overijssel;423354;22,
001701;Westerveld;Drenthe;258351;9.3,
001702;Sint Anthonis;Noord-Brabant;345383;17.2,
001705;Lingewaard;Gelderland;554465;9.1,
001706;Cranendonck;Noord-Brabant;456564;12,
001708;Steenwijkerland;Overijssel;435443;13,
001709;Moerdijk;Noord-Brabant;465463;9.9,
001711;Echt-Susteren;Limburg;448544;13.2,
001714;Sluis;Zeeland;349564;10.6,
001719;Drimmelen;Noord-Brabant;466374;8.9,
001721;Bernheze;Noord-Brabant;454365;13.8,
001722;Ferwerderadiel;Friesland;224343;22.7,
001723;Alphen-Chaam;Noord-Brabant;366473;15,
001724;Bergeijk;Noord-Brabant;355463;16.9,
001728;Bladel;Noord-Brabant;455474;13.4,
001729;Gulpen-Wittem;Limburg;349464;12.7,
001730;Tynaarlo;Drenthe;366364;6.9,
001731;Midden-Drenthe;Drenthe;346353;12.5,
001734;Overbetuwe;Gelderland;453464;9.9,
001735;Hof van Twente;Overijssel;446464;16.6,
001740;Neder-Betuwe;Gelderland;331364;6.3,
001742;Rijssen-Holten;Overijssel;532465;13.2,
001771;Geldrop-Mierlo;Noord-Brabant;665546;9,
001773;Olst-Wijhe;Overijssel;345463;13.9,
001774;Dinkelland;Overijssel;334373;26.1,
001783;Westland;Zuid-Holland;654565;13.1,
001842;Midden-Delfland;Zuid-Holland;673477;14.9,
001859;Berkelland;Gelderland;436363;13.5,
001876;Bronckhorst;Gelderland;347373;14.3,
001883;Sittard-Geleen;Limburg;647616;9.4,
001884;Kaag en Braassem;Zuid-Holland;464474;11.4,
001891;Dantumadiel;Friesland;315324;19.3,
001892;Zuidplas;Zuid-Holland;673665;7.7,
001894;Peel en Maas;Limburg;445463;14.4,
001895;Oldambt;Groningen;527415;5.9,
001896;Zwartewaterland;Overijssel;431364;12.3,
001900;Súdwest-Fryslân;Friesland;535424;18.1,
001901;Bodegraven-Reeuwijk;Zuid-Holland;574575;12,
001903;Eijsden-Margraten;Limburg;367474;13.1,
001904;Stichtse Vecht;Utrecht;675665;7.7,
001908;Menameradiel;Friesland;335363;15.1,
001911;Hollands Kroon;Noord-Holland;344461;8.6,
001916;Leidschendam-Voorburg;Zuid-Holland;996939;7.9,
001926;Pijnacker-Nootdorp;Zuid-Holland;681775;8.7,
001955;Montferland;Gelderland;436445;12.9,
001987;Menterwolde;Groningen;335324;4.6,
001924;Goeree-Overflakkee;Zuid-Holland;455374;,
001927;Molenwaard;Zuid-Holland;361373;,
