id;title;provincie;dna;CU,
id;title;provincie;dna;2012-0,
000003;Appingedam;Groningen;537516;4.2,
000005;Bedum;Groningen;435354;12.5,
000007;Bellingwedde;Groningen;229422;2.6,
000009;Ten Boer;Groningen;334363;13.2,
000010;Delfzijl;Groningen;437715;5.1,
000014;Groningen;Groningen;931819;4,
000015;Grootegast;Groningen;223353;11.4,
000017;Haren;Groningen;598465;5.1,
000018;Hoogezand-Sappemeer;Groningen;626714;3.8,
000022;Leek;Groningen;445444;8.2,
000025;Marum;Groningen;334353;6.2,
000034;Almere;Flevoland;751918;1.9,
000037;Stadskanaal;Groningen;417415;9.5,
000040;Slochteren;Groningen;245352;9.1,
000047;Veendam;Groningen;536514;3,
000048;Vlagtwedde;Groningen;328452;3.3,
000024;Loppersum;Groningen;225341;8.8,
000050;Zeewolde;Flevoland;561554;8.5,
000051;Skarsterlân;Friesland;434354;2.7,
000053;Winsum;Groningen;344353;8.9,
000055;Boarnsterhim;Friesland;344344;1.4,
000056;Zuidhorn;Groningen;343363;15.4,
000058;Dongeradeel;Friesland;314324;8.5,
000059;Achtkarspelen;Friesland;314313;11.6,
000060;Ameland;Friesland;336393;2.1,
000063;het Bildt;Friesland;314432;3.5,
000070;Franekeradeel;Friesland;425432;4,
000072;Harlingen;Friesland;526514;3.7,
000074;Heerenveen;Friesland;646525;3.3,
000079;Kollumerland en Nieuwkruisland;Friesland;314322;8.2,
000080;Leeuwarden;Friesland;934719;3.3,
000081;Leeuwarderadeel;Friesland;435444;3.7,
000082;Lemsterland;Friesland;444444;2.7,
000085;Ooststellingwerf;Friesland;326333;3.8,
000086;Opsterland;Friesland;334343;7.3,
000088;Schiermonnikoog;Friesland;358472;2.2,
000090;Smallingerland;Friesland;635516;9.1,
000093;Terschelling;Friesland;266381;2.5,
000096;Vlieland;Friesland;256471;3.6,
000098;Weststellingwerf;Friesland;426432;2.2,
000106;Assen;Drenthe;744517;8,
000109;Coevorden;Drenthe;336424;2.2,
000114;Emmen;Drenthe;425415;2.8,
000118;Hoogeveen;Drenthe;525426;7.6,
000119;Meppel;Drenthe;644536;5.2,
000140;Littenseradiel;Friesland;243362;2.5,
000141;Almelo;Overijssel;724917;3.2,
000147;Borne;Overijssel;655456;1.2,
000148;Dalfsen;Overijssel;344373;9.7,
000150;Deventer;Overijssel;844827;2.3,
000153;Enschede;Overijssel;924918;3.7,
000158;Haaksbergen;Overijssel;545555;0.7,
000160;Hardenberg;Overijssel;323354;13.1,
000163;Hellendoorn;Overijssel;435364;5.4,
000164;Hengelo;Overijssel;844828;2.3,
000166;Kampen;Overijssel;622555;14.8,
000168;Losser;Overijssel;436545;0.8,
000171;Noordoostpolder;Flevoland;433554;8,
000173;Oldenzaal;Overijssel;645637;0.5,
000175;Ommen;Overijssel;345363;11.6,
000177;Raalte;Overijssel;445363;1.5,
000180;Staphorst;Overijssel;321373;16.6,
000183;Tubbergen;Overijssel;333373;0.4,
000184;Urk;Flevoland;511376;18,
000189;Wierden;Overijssel;444364;8.6,
000193;Zwolle;Overijssel;852628;10.2,
000196;Rijnwaarden;Gelderland;335444;0.4,
000197;Aalten;Gelderland;425463;4.5,
000200;Apeldoorn;Gelderland;855638;4.2,
000202;Arnhem;Gelderland;943918;1.9,
000203;Barneveld;Gelderland;541464;10.7,
000209;Beuningen;Gelderland;564555;0.6,
000213;Brummen;Gelderland;447554;1.3,
000214;Buren;Gelderland;364373;2.3,
000216;Culemborg;Gelderland;763835;2.1,
000221;Doesburg;Gelderland;546715;1.7,
000222;Doetinchem;Gelderland;545546;1.9,
000225;Druten;Gelderland;453564;0.4,
000226;Duiven;Gelderland;654555;1.4,
000228;Ede;Gelderland;753647;9.6,
000230;Elburg;Gelderland;443364;16.5,
000232;Epe;Gelderland;447554;4.9,
000233;Ermelo;Gelderland;566456;11.7,
000236;Geldermalsen;Gelderland;463464;2.2,
000241;Groesbeek;Gelderland;457444;0.5,
000243;Harderwijk;Gelderland;653747;10.2,
000244;Hattem;Gelderland;455465;16,
000246;Heerde;Gelderland;446364;15.1,
000252;Heumen;Gelderland;476464;0.5,
000262;Lochem;Gelderland;468464;1.1,
000263;Maasdriel;Gelderland;354473;1.3,
000265;Millingen aan de Rijn;Gelderland;435544;0.3,
000267;Nijkerk;Gelderland;563565;9.9,
000268;Nijmegen;Gelderland;943919;1,
000269;Oldebroek;Gelderland;433374;20.8,
000273;Putten;Gelderland;553465;14.3,
000274;Renkum;Gelderland;588545;2.1,
000275;Rheden;Gelderland;658536;2.1,
000277;Rozendaal;Gelderland;598586;1.4,
000279;Scherpenzeel;Gelderland;552375;8.2,
000281;Tiel;Gelderland;643917;1.8,
000282;Ubbergen;Gelderland;367454;0.6,
000285;Voorst;Gelderland;456364;1.4,
000289;Wageningen;Gelderland;743847;3.8,
000293;Westervoort;Gelderland;644626;1.6,
000294;Winterswijk;Gelderland;626546;1.6,
000296;Wijchen;Gelderland;654445;0.6,
000297;Zaltbommel;Gelderland;452564;6.6,
000299;Zevenaar;Gelderland;646546;0.8,
000301;Zutphen;Gelderland;744627;2.5,
000302;Nunspeet;Gelderland;444365;13.4,
000303;Dronten;Flevoland;442643;6.4,
000304;Neerijnen;Gelderland;252373;3.2,
000307;Amersfoort;Utrecht;972949;6.1,
000308;Baarn;Utrecht;796657;3.7,
000310;De Bilt;Utrecht;696666;3.1,
000312;Bunnik;Utrecht;495575;2.2,
000313;Bunschoten;Utrecht;541476;28.5,
000317;Eemnes;Utrecht;584576;2.5,
000321;Houten;Utrecht;791576;5.4,
000327;Leusden;Utrecht;685576;5.3,
000331;Lopik;Utrecht;352473;8.2,
000335;Montfoort;Utrecht;473475;5.1,
000339;Renswoude;Utrecht;351374;6,
000340;Rhenen;Utrecht;554555;4.5,
000342;Soest;Utrecht;685757;3.1,
000344;Utrecht;Utrecht;961919;2.1,
000345;Veenendaal;Utrecht;942737;13.1,
000351;Woudenberg;Utrecht;563475;9,
000352;Wijk bij Duurstede;Utrecht;574465;2.4,
000353;IJsselstein;Utrecht;882857;2.1,
000355;Zeist;Utrecht;784847;3.2,
000356;Nieuwegein;Utrecht;865947;2.1,
000358;Aalsmeer;Noord-Holland;583685;3.6,
000361;Alkmaar;Noord-Holland;955839;1.3,
000362;Amstelveen;Noord-Holland;995968;1.4,
000363;Amsterdam;Noord-Holland;963919;0.8,
000365;Graft-De Rijp;Noord-Holland;375473;0.4,
000370;Beemster;Noord-Holland;485474;0.5,
000373;Bergen (NH.);Noord-Holland;489465;0.7,
000375;Beverwijk;Noord-Holland;954838;0.9,
000376;Blaricum;Noord-Holland;598666;1.1,
000377;Bloemendaal;Noord-Holland;597578;1,
000381;Bussum;Noord-Holland;995759;1.5,
000383;Castricum;Noord-Holland;686465;0.7,
000384;Diemen;Noord-Holland;963947;1.2,
000385;Edam-Volendam;Noord-Holland;763476;0.5,
000388;Enkhuizen;Noord-Holland;645545;2.2,
000392;Haarlem;Noord-Holland;974949;1.4,
000393;Haarlemmerliede en Spaarnwoude;Noord-Holland;485565;1.1,
000394;Haarlemmermeer;Noord-Holland;782866;2.1,
000395;Harenkarspel;Noord-Holland;353473;0.8,
000396;Heemskerk;Noord-Holland;965737;1.3,
000397;Heemstede;Noord-Holland;797568;1.1,
000398;Heerhugowaard;Noord-Holland;753756;1.8,
000399;Heiloo;Noord-Holland;697566;1.1,
000400;Den Helder;Noord-Holland;846716;3.4,
000402;Hilversum;Noord-Holland;985849;2.4,
000405;Hoorn;Noord-Holland;753847;1.1,
000406;Huizen;Noord-Holland;885757;5.4,
000415;Landsmeer;Noord-Holland;596566;0.7,
000416;Langedijk;Noord-Holland;564465;2.7,
000417;Laren;Noord-Holland;599577;0.5,
000420;Medemblik;Noord-Holland;354464;2.3,
000424;Muiden;Noord-Holland;396552;0.7,
000425;Naarden;Noord-Holland;695678;1.2,
000431;Oostzaan;Noord-Holland;585576;1.5,
000432;Opmeer;Noord-Holland;354374;0.6,
000437;Ouder-Amstel;Noord-Holland;695766;1.2,
000439;Purmerend;Noord-Holland;955947;1,
000441;Schagen;Noord-Holland;455454;1,
000448;Texel;Noord-Holland;347474;1.9,
000450;Uitgeest;Noord-Holland;573476;0.6,
000451;Uithoorn;Noord-Holland;775765;1.3,
000453;Velsen;Noord-Holland;865647;2,
000457;Weesp;Noord-Holland;776946;1.1,
000458;Schermer;Noord-Holland;264462;0.7,
000473;Zandvoort;Noord-Holland;779637;0.4,
000476;Zijpe;Noord-Holland;256462;0.6,
000478;Zeevang;Noord-Holland;376463;0.8,
000479;Zaanstad;Noord-Holland;854937;1.5,
000482;Alblasserdam;Zuid-Holland;743656;9.2,
000484;Alphen aan den Rijn;Zuid-Holland;973758;4,
000489;Barendrecht;Zuid-Holland;782976;3.6,
000491;Bergambacht;Zuid-Holland;364473;5.9,
000498;Drechterland;Noord-Holland;354473;0.7,
000499;Boskoop;Zuid-Holland;564665;4.9,
000501;Brielle;Zuid-Holland;586564;1.2,
000502;Capelle aan den IJssel;Zuid-Holland;965927;4,
000503;Delft;Zuid-Holland;943919;2.6,
000504;Dirksland;Zuid-Holland;353375;7,
000505;Dordrecht;Zuid-Holland;954918;4.5,
000511;Goedereede;Zuid-Holland;365374;7.1,
000512;Gorinchem;Zuid-Holland;854947;5,
000513;Gouda;Zuid-Holland;964939;5.4,
000518;'s-Gravenhage;Zuid-Holland;953919;1.4,
000523;Hardinxveld-Giessendam;Zuid-Holland;543375;17.1,
000530;Hellevoetsluis;Zuid-Holland;775646;1.4,
000531;Hendrik-Ido-Ambacht;Zuid-Holland;862677;5.8,
000532;Stede Broec;Noord-Holland;544465;1,
000534;Hillegom;Zuid-Holland;765666;1.1,
000537;Katwijk;Zuid-Holland;852567;9.9,
000542;Krimpen aan den IJssel;Zuid-Holland;865556;6.7,
000545;Leerdam;Zuid-Holland;644945;6.9,
000546;Leiden;Zuid-Holland;963929;1.9,
000547;Leiderdorp;Zuid-Holland;985758;1.9,
000553;Lisse;Zuid-Holland;765566;2.1,
000556;Maassluis;Zuid-Holland;856926;3.5,
000559;Middelharnis;Zuid-Holland;555375;8.8,
000568;Bernisse;Zuid-Holland;377474;3.3,
000569;Nieuwkoop;Zuid-Holland;365474;2.8,
000571;Nieuw-Lekkerland;Zuid-Holland;431375;13.7,
000575;Noordwijk;Zuid-Holland;786567;1.3,
000576;Noordwijkerhout;Zuid-Holland;565565;0.7,
000579;Oegstgeest;Zuid-Holland;895668;2.6,
000580;Oostflakkee;Zuid-Holland;355372;6.2,
000584;Oud-Beijerland;Zuid-Holland;674465;5,
000585;Binnenmaas;Zuid-Holland;476474;4.5,
000588;Korendijk;Zuid-Holland;365382;4.3,
000589;Oudewater;Utrecht;474474;4.8,
000590;Papendrecht;Zuid-Holland;865666;6.6,
000597;Ridderkerk;Zuid-Holland;857657;5.6,
000599;Rotterdam;Zuid-Holland;933919;2,
000603;Rijswijk;Zuid-Holland;978939;1.6,
000606;Schiedam;Zuid-Holland;944919;1.6,
000608;Schoonhoven;Zuid-Holland;664745;5.3,
000610;Sliedrecht;Zuid-Holland;744656;10.9,
000611;Cromstrijen;Zuid-Holland;476383;3.1,
000612;Spijkenisse;Zuid-Holland;955928;1.9,
000613;Albrandswaard;Zuid-Holland;594765;2.4,
000614;Westvoorne;Zuid-Holland;498473;1.3,
000617;Strijen;Zuid-Holland;466473;5.4,
000620;Vianen;Utrecht;564654;3.2,
000622;Vlaardingen;Zuid-Holland;956928;2.6,
000623;Vlist;Zuid-Holland;364374;5,
000626;Voorschoten;Zuid-Holland;895767;1.5,
000627;Waddinxveen;Zuid-Holland;664667;9,
000629;Wassenaar;Zuid-Holland;797865;0.8,
000632;Woerden;Utrecht;673666;5.2,
000637;Zoetermeer;Zuid-Holland;973928;2.4,
000638;Zoeterwoude;Zuid-Holland;475475;0.9,
000642;Zwijndrecht;Zuid-Holland;956847;5.9,
000643;Nederlek;Zuid-Holland;565465;4.3,
000644;Ouderkerk;Zuid-Holland;454474;9.7,
000653;Gaasterlân-Sleat;Friesland;326362;3,
000654;Borsele;Zeeland;344474;3,
000664;Goes;Zeeland;656646;4.5,
000668;West Maas en Waal;Gelderland;355364;0.5,
000677;Hulst;Zeeland;348562;0.7,
000678;Kapelle;Zeeland;453385;5.8,
000687;Middelburg;Zeeland;845637;6.1,
000689;Giessenlanden;Zuid-Holland;374373;10.2,
000693;Graafstroom;Zuid-Holland;251382;15.7,
000694;Liesveld;Zuid-Holland;352384;14.6,
000703;Reimerswaal;Zeeland;331574;4.8,
000707;Zederik;Zuid-Holland;343373;12.3,
000715;Terneuzen;Zeeland;447645;5,
000716;Tholen;Zeeland;333463;6,
000717;Veere;Zeeland;356474;5,
000718;Vlissingen;Zeeland;846817;2.9,
000733;Lingewaal;Gelderland;364474;7.4,
000736;De Ronde Venen;Utrecht;585574;2.9,
000737;Tytsjerksteradiel;Friesland;335343;6.3,
000738;Aalburg;Noord-Brabant;342373;11.2,
000743;Asten;Noord-Brabant;545464;0.3,
000744;Baarle-Nassau;Noord-Brabant;348571;0.7,
000748;Bergen op Zoom;Noord-Brabant;756937;0.8,
000753;Best;Noord-Brabant;674555;1.6,
000755;Boekel;Noord-Brabant;343373;0.3,
000756;Boxmeer;Noord-Brabant;455465;0.4,
000757;Boxtel;Noord-Brabant;654655;0.6,
000758;Breda;Noord-Brabant;963838;0.6,
000762;Deurne;Noord-Brabant;545454;0.3,
000765;Pekela;Groningen;416414;2.9,
000766;Dongen;Noord-Brabant;655565;1.1,
000770;Eersel;Noord-Brabant;466474;0.4,
000772;Eindhoven;Noord-Brabant;954929;1.2,
000777;Etten-Leur;Noord-Brabant;754656;0.7,
000779;Geertruidenberg;Noord-Brabant;555455;0.7,
000784;Gilze en Rijen;Noord-Brabant;555654;0.4,
000785;Goirle;Noord-Brabant;676466;0.4,
000786;Grave;Noord-Brabant;455565;0.6,
000788;Haaren;Noord-Brabant;365374;0.5,
000794;Helmond;Noord-Brabant;743817;0.5,
000796;'s-Hertogenbosch;Noord-Brabant;964728;0.6,
000797;Heusden;Noord-Brabant;555555;0.8,
000798;Hilvarenbeek;Noord-Brabant;465374;0.4,
000809;Loon op Zand;Noord-Brabant;556465;0.6,
000815;Mill en Sint Hubert;Noord-Brabant;335363;0.3,
000820;Nuenen, Gerwen en Nederwetten;Noord-Brabant;587445;0.6
000823;Oirschot;Noord-Brabant;465373;0.3,
000824;Oisterwijk;Noord-Brabant;576466;0.6,
000826;Oosterhout;Noord-Brabant;766747;0.7,
000828;Oss;Noord-Brabant;655747;0.4,
000840;Rucphen;Noord-Brabant;448454;0.3,
000844;Schijndel;Noord-Brabant;555465;0.3,
000845;Sint-Michielsgestel;Noord-Brabant;465374;0.4,
000846;Sint-Oedenrode;Noord-Brabant;455374;0.3,
000847;Someren;Noord-Brabant;435454;0.5,
000848;Son en Breugel;Noord-Brabant;485465;0.8,
000851;Steenbergen;Noord-Brabant;456464;1.3,
000852;Waterland;Noord-Holland;486474;1.4,
000855;Tilburg;Noord-Brabant;943918;0.6,
000856;Uden;Noord-Brabant;655646;0.4,
000858;Valkenswaard;Noord-Brabant;657556;0.5,
000860;Veghel;Noord-Brabant;554765;0.3,
000861;Veldhoven;Noord-Brabant;766567;0.9,
000865;Vught;Noord-Brabant;685566;0.4,
000866;Waalre;Noord-Brabant;496565;0.7,
000867;Waalwijk;Noord-Brabant;655656;2.5,
000870;Werkendam;Noord-Brabant;454374;7.2,
000873;Woensdrecht;Noord-Brabant;457565;0.6,
000874;Woudrichem;Noord-Brabant;354374;14.3,
000879;Zundert;Noord-Brabant;346573;0.5,
000880;Wormerland;Noord-Holland;665555;1.6,
000881;Onderbanken;Limburg;337534;0.4,
000882;Landgraaf;Limburg;638516;0.5,
000888;Beek;Limburg;558545;0.4,
000889;Beesel;Limburg;436545;0.3,
000893;Bergen (L.);Limburg;336453;0.3,
000899;Brunssum;Limburg;728617;1.2,
000907;Gennep;Limburg;446555;0.4,
000917;Heerlen;Limburg;827717;0.8,
000928;Kerkrade;Limburg;729716;0.3,
000935;Maastricht;Limburg;936819;0.7,
000938;Meerssen;Limburg;468455;0.5,
000944;Mook en Middelaar;Limburg;387464;0.7,
000946;Nederweert;Limburg;446474;0.3,
000951;Nuth;Limburg;358444;0.4,
000957;Roermond;Limburg;746917;0.5,
000962;Schinnen;Limburg;358445;0.6,
000965;Simpelveld;Limburg;448455;0.3,
000971;Stein;Limburg;548455;0.3,
000981;Vaals;Limburg;529814;1,
000983;Venlo;Limburg;736827;0.5,
000984;Venray;Limburg;545645;0.5,
000986;Voerendaal;Limburg;368454;0.4,
000988;Weert;Limburg;647736;0.5,
000994;Valkenburg aan de Geul;Limburg;459436;0.6,
000995;Lelystad;Flevoland;652917;3.5,
001507;Horst aan de Maas;Limburg;445464;0.4,
001509;Oude IJsselstreek;Gelderland;436554;1.2,
001586;Oost Gelre;Gelderland;435464;0.5,
001598;Koggenland;Noord-Holland;353373;0.5,
001621;Lansingerland;Zuid-Holland;681676;5.1,
001525;Teylingen;Zuid-Holland;684576;1.6,
001581;Utrechtse Heuvelrug;Utrecht;497565;3.1,
001659;Laarbeek;Noord-Brabant;445365;0.3,
001663;De Marne;Groningen;227332;7.5,
001667;Reusel-De Mierden;Noord-Brabant;454471;0.4,
001669;Roerdalen;Limburg;348454;0.5,
001671;Maasdonk;Noord-Brabant;344374;0.3,
001672;Rijnwoude;Zuid-Holland;464475;4.4,
001674;Roosendaal;Noord-Brabant;756837;0.7,
001640;Leudal;Limburg;356463;0.4,
001641;Maasgouw;Limburg;358454;0.5,
001651;Eemsmond;Groningen;326312;9.4,
001652;Gemert-Bakel;Noord-Brabant;444454;0.3,
001655;Halderberge;Noord-Brabant;456654;0.6,
001658;Heeze-Leende;Noord-Brabant;487465;0.4,
001676;Schouwen-Duiveland;Zeeland;358464;4.2,
001680;Aa en Hunze;Drenthe;357353;1.4,
001681;Borger-Odoorn;Drenthe;337343;3.6,
001684;Cuijk;Noord-Brabant;445745;0.3,
001685;Landerd;Noord-Brabant;344373;0.3,
001690;De Wolden;Drenthe;346373;3.3,
001695;Noord-Beveland;Zeeland;258463;2.8,
001696;Wijdemeren;Noord-Holland;497574;1.8,
001699;Noordenveld;Drenthe;457343;3.4,
001700;Twenterand;Overijssel;423354;11.3,
001701;Westerveld;Drenthe;258351;2.3,
001702;Sint Anthonis;Noord-Brabant;345383;0.2,
001705;Lingewaard;Gelderland;554465;0.6,
001706;Cranendonck;Noord-Brabant;456564;0.3,
001708;Steenwijkerland;Overijssel;435443;6.6,
001709;Moerdijk;Noord-Brabant;465463;2.7,
001711;Echt-Susteren;Limburg;448544;0.5,
001714;Sluis;Zeeland;349564;1.5,
001719;Drimmelen;Noord-Brabant;466374;0.6,
001721;Bernheze;Noord-Brabant;454365;0.3,
001722;Ferwerderadiel;Friesland;224343;6.6,
001723;Alphen-Chaam;Noord-Brabant;366473;0.3,
001724;Bergeijk;Noord-Brabant;355463;0.4,
001728;Bladel;Noord-Brabant;455474;0.3,
001729;Gulpen-Wittem;Limburg;349464;0.8,
001730;Tynaarlo;Drenthe;366364;3.5,
001731;Midden-Drenthe;Drenthe;346353;3.8,
001734;Overbetuwe;Gelderland;453464;2.8,
001735;Hof van Twente;Overijssel;446464;1.2,
001740;Neder-Betuwe;Gelderland;331364;4.5,
001742;Rijssen-Holten;Overijssel;532465;12.7,
001771;Geldrop-Mierlo;Noord-Brabant;665546;0.8,
001773;Olst-Wijhe;Overijssel;345463;1.7,
001774;Dinkelland;Overijssel;334373;0.6,
001783;Westland;Zuid-Holland;654565;3,
001842;Midden-Delfland;Zuid-Holland;673477;3.1,
001859;Berkelland;Gelderland;436363;1.2,
001876;Bronckhorst;Gelderland;347373;1.8,
001883;Sittard-Geleen;Limburg;647616;0.5,
001884;Kaag en Braassem;Zuid-Holland;464474;1.1,
001891;Dantumadiel;Friesland;315324;10.6,
001892;Zuidplas;Zuid-Holland;673665;6,
001894;Peel en Maas;Limburg;445463;0.3,
001895;Oldambt;Groningen;527415;3.6,
001896;Zwartewaterland;Overijssel;431364;17.1,
001900;Súdwest-Fryslân;Friesland;535424;3.1,
001901;Bodegraven-Reeuwijk;Zuid-Holland;574575;6.3,
001903;Eijsden-Margraten;Limburg;367474;0.4,
001904;Stichtse Vecht;Utrecht;675665;2.8,
001908;Menameradiel;Friesland;335363;3,
001911;Hollands Kroon;Noord-Holland;344461;1.7,
001916;Leidschendam-Voorburg;Zuid-Holland;996939;1.6,
001926;Pijnacker-Nootdorp;Zuid-Holland;681775;2.5,
001955;Montferland;Gelderland;436445;0.5,
001987;Menterwolde;Groningen;335324;3.4,
001924;Goeree-Overflakkee;Zuid-Holland;455374;,
001927;Molenwaard;Zuid-Holland;361373;,
