id;title;provincie;dna;D66,
id;title;provincie;dna;2012-0,
000003;Appingedam;Groningen;537516;4.1,
000005;Bedum;Groningen;435354;5.6,
000007;Bellingwedde;Groningen;229422;4,
000009;Ten Boer;Groningen;334363;5.1,
000010;Delfzijl;Groningen;437715;3.6,
000014;Groningen;Groningen;931819;13,
000015;Grootegast;Groningen;223353;3.8,
000017;Haren;Groningen;598465;12.2,
000018;Hoogezand-Sappemeer;Groningen;626714;4.5,
000022;Leek;Groningen;445444;5.4,
000025;Marum;Groningen;334353;4.3,
000034;Almere;Flevoland;751918;6.4,
000037;Stadskanaal;Groningen;417415;2.8,
000040;Slochteren;Groningen;245352;5.2,
000047;Veendam;Groningen;536514;4.4,
000048;Vlagtwedde;Groningen;328452;3.4,
000024;Loppersum;Groningen;225341;5,
000050;Zeewolde;Flevoland;561554;6.2,
000051;Skarsterlân;Friesland;434354;5.5,
000053;Winsum;Groningen;344353;5.6,
000055;Boarnsterhim;Friesland;344344;6.5,
000056;Zuidhorn;Groningen;343363;6.2,
000058;Dongeradeel;Friesland;314324;4.2,
000059;Achtkarspelen;Friesland;314313;2.8,
000060;Ameland;Friesland;336393;6.9,
000063;het Bildt;Friesland;314432;3.9,
000070;Franekeradeel;Friesland;425432;4.7,
000072;Harlingen;Friesland;526514;4.6,
000074;Heerenveen;Friesland;646525;6.1,
000079;Kollumerland en Nieuwkruisland;Friesland;314322;3,
000080;Leeuwarden;Friesland;934719;6.8,
000081;Leeuwarderadeel;Friesland;435444;4.8,
000082;Lemsterland;Friesland;444444;5.5,
000085;Ooststellingwerf;Friesland;326333;4.7,
000086;Opsterland;Friesland;334343;5.1,
000088;Schiermonnikoog;Friesland;358472;9.3,
000090;Smallingerland;Friesland;635516;4.6,
000093;Terschelling;Friesland;266381;7.3,
000096;Vlieland;Friesland;256471;10.7,
000098;Weststellingwerf;Friesland;426432;4.4,
000106;Assen;Drenthe;744517;6.7,
000109;Coevorden;Drenthe;336424;5.1,
000114;Emmen;Drenthe;425415;4.3,
000118;Hoogeveen;Drenthe;525426;3.9,
000119;Meppel;Drenthe;644536;6.8,
000140;Littenseradiel;Friesland;243362;5.3,
000141;Almelo;Overijssel;724917;5.8,
000147;Borne;Overijssel;655456;7.5,
000148;Dalfsen;Overijssel;344373;5.4,
000150;Deventer;Overijssel;844827;9.6,
000153;Enschede;Overijssel;924918;8.7,
000158;Haaksbergen;Overijssel;545555;6.3,
000160;Hardenberg;Overijssel;323354;4,
000163;Hellendoorn;Overijssel;435364;5.4,
000164;Hengelo;Overijssel;844828;7.6,
000166;Kampen;Overijssel;622555;4,
000168;Losser;Overijssel;436545;5.4,
000171;Noordoostpolder;Flevoland;433554;5.3,
000173;Oldenzaal;Overijssel;645637;7.7,
000175;Ommen;Overijssel;345363;5.8,
000177;Raalte;Overijssel;445363;7,
000180;Staphorst;Overijssel;321373;1.9,
000183;Tubbergen;Overijssel;333373;4.2,
000184;Urk;Flevoland;511376;0.2,
000189;Wierden;Overijssel;444364;4.4,
000193;Zwolle;Overijssel;852628;9.3,
000196;Rijnwaarden;Gelderland;335444;4.9,
000197;Aalten;Gelderland;425463;5.6,
000200;Apeldoorn;Gelderland;855638;8.1,
000202;Arnhem;Gelderland;943918;10.5,
000203;Barneveld;Gelderland;541464;3,
000209;Beuningen;Gelderland;564555;7.3,
000213;Brummen;Gelderland;447554;7.5,
000214;Buren;Gelderland;364373;6.5,
000216;Culemborg;Gelderland;763835;8.6,
000221;Doesburg;Gelderland;546715;7.5,
000222;Doetinchem;Gelderland;545546;7.5,
000225;Druten;Gelderland;453564;7,
000226;Duiven;Gelderland;654555;7.4,
000228;Ede;Gelderland;753647;6.2,
000230;Elburg;Gelderland;443364;3,
000232;Epe;Gelderland;447554;5.9,
000233;Ermelo;Gelderland;566456;5.4,
000236;Geldermalsen;Gelderland;463464;6.1,
000241;Groesbeek;Gelderland;457444;6.8,
000243;Harderwijk;Gelderland;653747;6,
000244;Hattem;Gelderland;455465;6.2,
000246;Heerde;Gelderland;446364;4.5,
000252;Heumen;Gelderland;476464;10.2,
000262;Lochem;Gelderland;468464;10.1,
000263;Maasdriel;Gelderland;354473;5.7,
000265;Millingen aan de Rijn;Gelderland;435544;5,
000267;Nijkerk;Gelderland;563565;5.5,
000268;Nijmegen;Gelderland;943919;12.8,
000269;Oldebroek;Gelderland;433374;2.6,
000273;Putten;Gelderland;553465;3.2,
000274;Renkum;Gelderland;588545;11.9,
000275;Rheden;Gelderland;658536;9.1,
000277;Rozendaal;Gelderland;598586;14.3,
000279;Scherpenzeel;Gelderland;552375;3.5,
000281;Tiel;Gelderland;643917;6.1,
000282;Ubbergen;Gelderland;367454;10,
000285;Voorst;Gelderland;456364;8,
000289;Wageningen;Gelderland;743847;17.4,
000293;Westervoort;Gelderland;644626;6.5,
000294;Winterswijk;Gelderland;626546;6.2,
000296;Wijchen;Gelderland;654445;7.9,
000297;Zaltbommel;Gelderland;452564;5.9,
000299;Zevenaar;Gelderland;646546;7,
000301;Zutphen;Gelderland;744627;9.1,
000302;Nunspeet;Gelderland;444365;3.2,
000303;Dronten;Flevoland;442643;5.9,
000304;Neerijnen;Gelderland;252373;4.5,
000307;Amersfoort;Utrecht;972949;10.4,
000308;Baarn;Utrecht;796657;10.8,
000310;De Bilt;Utrecht;696666;11.9,
000312;Bunnik;Utrecht;495575;11.6,
000313;Bunschoten;Utrecht;541476;1.7,
000317;Eemnes;Utrecht;584576;8.3,
000321;Houten;Utrecht;791576;10,
000327;Leusden;Utrecht;685576;9.3,
000331;Lopik;Utrecht;352473;4,
000335;Montfoort;Utrecht;473475;7.2,
000339;Renswoude;Utrecht;351374;2.6,
000340;Rhenen;Utrecht;554555;6.6,
000342;Soest;Utrecht;685757;9.3,
000344;Utrecht;Utrecht;961919;17.4,
000345;Veenendaal;Utrecht;942737;4.7,
000351;Woudenberg;Utrecht;563475;4.8,
000352;Wijk bij Duurstede;Utrecht;574465;7.9,
000353;IJsselstein;Utrecht;882857;7.7,
000355;Zeist;Utrecht;784847;11.2,
000356;Nieuwegein;Utrecht;865947;7,
000358;Aalsmeer;Noord-Holland;583685;7.5,
000361;Alkmaar;Noord-Holland;955839;8.7,
000362;Amstelveen;Noord-Holland;995968;12.6,
000363;Amsterdam;Noord-Holland;963919;14.9,
000365;Graft-De Rijp;Noord-Holland;375473;7.5,
000370;Beemster;Noord-Holland;485474;7.5,
000373;Bergen (NH.);Noord-Holland;489465;9.8,
000375;Beverwijk;Noord-Holland;954838;7,
000376;Blaricum;Noord-Holland;598666;9.2,
000377;Bloemendaal;Noord-Holland;597578;14.2,
000381;Bussum;Noord-Holland;995759;12.9,
000383;Castricum;Noord-Holland;686465;9.8,
000384;Diemen;Noord-Holland;963947;9.4,
000385;Edam-Volendam;Noord-Holland;763476;4,
000388;Enkhuizen;Noord-Holland;645545;7.2,
000392;Haarlem;Noord-Holland;974949;12.3,
000393;Haarlemmerliede en Spaarnwoude;Noord-Holland;485565;9.1,
000394;Haarlemmermeer;Noord-Holland;782866;7.6,
000395;Harenkarspel;Noord-Holland;353473;7.3,
000396;Heemskerk;Noord-Holland;965737;6.8,
000397;Heemstede;Noord-Holland;797568;12.9,
000398;Heerhugowaard;Noord-Holland;753756;7.2,
000399;Heiloo;Noord-Holland;697566;10.7,
000400;Den Helder;Noord-Holland;846716;5.3,
000402;Hilversum;Noord-Holland;985849;11.5,
000405;Hoorn;Noord-Holland;753847;7.7,
000406;Huizen;Noord-Holland;885757;8.3,
000415;Landsmeer;Noord-Holland;596566;9.2,
000416;Langedijk;Noord-Holland;564465;7.3,
000417;Laren;Noord-Holland;599577;9.7,
000420;Medemblik;Noord-Holland;354464;6.3,
000424;Muiden;Noord-Holland;396552;14.7,
000425;Naarden;Noord-Holland;695678;12.7,
000431;Oostzaan;Noord-Holland;585576;6.9,
000432;Opmeer;Noord-Holland;354374;6.9,
000437;Ouder-Amstel;Noord-Holland;695766;12.3,
000439;Purmerend;Noord-Holland;955947;6,
000441;Schagen;Noord-Holland;455454;8.1,
000448;Texel;Noord-Holland;347474;8.1,
000450;Uitgeest;Noord-Holland;573476;8.6,
000451;Uithoorn;Noord-Holland;775765;8.1,
000453;Velsen;Noord-Holland;865647;7.4,
000457;Weesp;Noord-Holland;776946;10.1,
000458;Schermer;Noord-Holland;264462;7.6,
000473;Zandvoort;Noord-Holland;779637;7.2,
000476;Zijpe;Noord-Holland;256462;6.9,
000478;Zeevang;Noord-Holland;376463;7.3,
000479;Zaanstad;Noord-Holland;854937;6.5,
000482;Alblasserdam;Zuid-Holland;743656;3.8,
000484;Alphen aan den Rijn;Zuid-Holland;973758;8.7,
000489;Barendrecht;Zuid-Holland;782976;6.4,
000491;Bergambacht;Zuid-Holland;364473;5.1,
000498;Drechterland;Noord-Holland;354473;6.8,
000499;Boskoop;Zuid-Holland;564665;7.3,
000501;Brielle;Zuid-Holland;586564;6.5,
000502;Capelle aan den IJssel;Zuid-Holland;965927;6.5,
000503;Delft;Zuid-Holland;943919;15.3,
000504;Dirksland;Zuid-Holland;353375;2.3,
000505;Dordrecht;Zuid-Holland;954918;6.7,
000511;Goedereede;Zuid-Holland;365374;2.9,
000512;Gorinchem;Zuid-Holland;854947;7.1,
000513;Gouda;Zuid-Holland;964939;8.8,
000518;'s-Gravenhage;Zuid-Holland;953919;10.4,
000523;Hardinxveld-Giessendam;Zuid-Holland;543375;2.4,
000530;Hellevoetsluis;Zuid-Holland;775646;5.1,
000531;Hendrik-Ido-Ambacht;Zuid-Holland;862677;4.4,
000532;Stede Broec;Noord-Holland;544465;6,
000534;Hillegom;Zuid-Holland;765666;8,
000537;Katwijk;Zuid-Holland;852567;3.9,
000542;Krimpen aan den IJssel;Zuid-Holland;865556;5.6,
000545;Leerdam;Zuid-Holland;644945;4.1,
000546;Leiden;Zuid-Holland;963929;15.3,
000547;Leiderdorp;Zuid-Holland;985758;10.9,
000553;Lisse;Zuid-Holland;765566;7.5,
000556;Maassluis;Zuid-Holland;856926;5.8,
000559;Middelharnis;Zuid-Holland;555375;3.7,
000568;Bernisse;Zuid-Holland;377474;5,
000569;Nieuwkoop;Zuid-Holland;365474;6.7,
000571;Nieuw-Lekkerland;Zuid-Holland;431375;2.2,
000575;Noordwijk;Zuid-Holland;786567;7.4,
000576;Noordwijkerhout;Zuid-Holland;565565;7.3,
000579;Oegstgeest;Zuid-Holland;895668;15.6,
000580;Oostflakkee;Zuid-Holland;355372;3.6,
000584;Oud-Beijerland;Zuid-Holland;674465;6.5,
000585;Binnenmaas;Zuid-Holland;476474;5.2,
000588;Korendijk;Zuid-Holland;365382;4.5,
000589;Oudewater;Utrecht;474474;6.2,
000590;Papendrecht;Zuid-Holland;865666;5.3,
000597;Ridderkerk;Zuid-Holland;857657;4.3,
000599;Rotterdam;Zuid-Holland;933919;8.4,
000603;Rijswijk;Zuid-Holland;978939;9.2,
000606;Schiedam;Zuid-Holland;944919;5.9,
000608;Schoonhoven;Zuid-Holland;664745;7.4,
000610;Sliedrecht;Zuid-Holland;744656;3.2,
000611;Cromstrijen;Zuid-Holland;476383;5.7,
000612;Spijkenisse;Zuid-Holland;955928;4.1,
000613;Albrandswaard;Zuid-Holland;594765;6.5,
000614;Westvoorne;Zuid-Holland;498473;5.8,
000617;Strijen;Zuid-Holland;466473;5,
000620;Vianen;Utrecht;564654;6.8,
000622;Vlaardingen;Zuid-Holland;956928;6,
000623;Vlist;Zuid-Holland;364374;5.4,
000626;Voorschoten;Zuid-Holland;895767;12.4,
000627;Waddinxveen;Zuid-Holland;664667;6,
000629;Wassenaar;Zuid-Holland;797865;8.7,
000632;Woerden;Utrecht;673666;8.4,
000637;Zoetermeer;Zuid-Holland;973928;7.5,
000638;Zoeterwoude;Zuid-Holland;475475;9.5,
000642;Zwijndrecht;Zuid-Holland;956847;5,
000643;Nederlek;Zuid-Holland;565465;5.4,
000644;Ouderkerk;Zuid-Holland;454474;4.1,
000653;Gaasterlân-Sleat;Friesland;326362;4.9,
000654;Borsele;Zeeland;344474;4.6,
000664;Goes;Zeeland;656646;6.2,
000668;West Maas en Waal;Gelderland;355364;5.7,
000677;Hulst;Zeeland;348562;4.5,
000678;Kapelle;Zeeland;453385;4.7,
000687;Middelburg;Zeeland;845637;6.6,
000689;Giessenlanden;Zuid-Holland;374373;4.6,
000693;Graafstroom;Zuid-Holland;251382;2.5,
000694;Liesveld;Zuid-Holland;352384;2.9,
000703;Reimerswaal;Zeeland;331574;2.2,
000707;Zederik;Zuid-Holland;343373;3,
000715;Terneuzen;Zeeland;447645;4.5,
000716;Tholen;Zeeland;333463;2.5,
000717;Veere;Zeeland;356474;5.3,
000718;Vlissingen;Zeeland;846817;5.3,
000733;Lingewaal;Gelderland;364474;4.3,
000736;De Ronde Venen;Utrecht;585574;8.3,
000737;Tytsjerksteradiel;Friesland;335343;4.3,
000738;Aalburg;Noord-Brabant;342373;2.4,
000743;Asten;Noord-Brabant;545464;7,
000744;Baarle-Nassau;Noord-Brabant;348571;5.5,
000748;Bergen op Zoom;Noord-Brabant;756937;7.5,
000753;Best;Noord-Brabant;674555;7.6,
000755;Boekel;Noord-Brabant;343373;5.8,
000756;Boxmeer;Noord-Brabant;455465;5.6,
000757;Boxtel;Noord-Brabant;654655;8.5,
000758;Breda;Noord-Brabant;963838;10.7,
000762;Deurne;Noord-Brabant;545454;6,
000765;Pekela;Groningen;416414;2.3,
000766;Dongen;Noord-Brabant;655565;7.4,
000770;Eersel;Noord-Brabant;466474;7.9,
000772;Eindhoven;Noord-Brabant;954929;10.7,
000777;Etten-Leur;Noord-Brabant;754656;6.6,
000779;Geertruidenberg;Noord-Brabant;555455;5.5,
000784;Gilze en Rijen;Noord-Brabant;555654;7.1,
000785;Goirle;Noord-Brabant;676466;8.6,
000786;Grave;Noord-Brabant;455565;7,
000788;Haaren;Noord-Brabant;365374;7.5,
000794;Helmond;Noord-Brabant;743817;6,
000796;'s-Hertogenbosch;Noord-Brabant;964728;10.2,
000797;Heusden;Noord-Brabant;555555;7.4,
000798;Hilvarenbeek;Noord-Brabant;465374;7.7,
000809;Loon op Zand;Noord-Brabant;556465;6.3,
000815;Mill en Sint Hubert;Noord-Brabant;335363;4.1,
000820;Nuenen, Gerwen en Nederwetten;Noord-Brabant;587445;10.1
000823;Oirschot;Noord-Brabant;465373;7.2,
000824;Oisterwijk;Noord-Brabant;576466;8.8,
000826;Oosterhout;Noord-Brabant;766747;7.7,
000828;Oss;Noord-Brabant;655747;6.9,
000840;Rucphen;Noord-Brabant;448454;2.9,
000844;Schijndel;Noord-Brabant;555465;6.8,
000845;Sint-Michielsgestel;Noord-Brabant;465374;9,
000846;Sint-Oedenrode;Noord-Brabant;455374;7,
000847;Someren;Noord-Brabant;435454;5.6,
000848;Son en Breugel;Noord-Brabant;485465;9.5,
000851;Steenbergen;Noord-Brabant;456464;5,
000852;Waterland;Noord-Holland;486474;8.8,
000855;Tilburg;Noord-Brabant;943918;10,
000856;Uden;Noord-Brabant;655646;7.5,
000858;Valkenswaard;Noord-Brabant;657556;6.3,
000860;Veghel;Noord-Brabant;554765;6.9,
000861;Veldhoven;Noord-Brabant;766567;7.6,
000865;Vught;Noord-Brabant;685566;10.9,
000866;Waalre;Noord-Brabant;496565;11.2,
000867;Waalwijk;Noord-Brabant;655656;6,
000870;Werkendam;Noord-Brabant;454374;3.5,
000873;Woensdrecht;Noord-Brabant;457565;5.3,
000874;Woudrichem;Noord-Brabant;354374;3.7,
000879;Zundert;Noord-Brabant;346573;6,
000880;Wormerland;Noord-Holland;665555;6.8,
000881;Onderbanken;Limburg;337534;4.4,
000882;Landgraaf;Limburg;638516;4.4,
000888;Beek;Limburg;558545;6.9,
000889;Beesel;Limburg;436545;5.3,
000893;Bergen (L.);Limburg;336453;4.6,
000899;Brunssum;Limburg;728617;4.3,
000907;Gennep;Limburg;446555;6.1,
000917;Heerlen;Limburg;827717;5,
000928;Kerkrade;Limburg;729716;3.7,
000935;Maastricht;Limburg;936819;10,
000938;Meerssen;Limburg;468455;7,
000944;Mook en Middelaar;Limburg;387464;10.4,
000946;Nederweert;Limburg;446474;5.1,
000951;Nuth;Limburg;358444;5.6,
000957;Roermond;Limburg;746917;6.9,
000962;Schinnen;Limburg;358445;6.6,
000965;Simpelveld;Limburg;448455;4.8,
000971;Stein;Limburg;548455;5.3,
000981;Vaals;Limburg;529814;5.8,
000983;Venlo;Limburg;736827;6.1,
000984;Venray;Limburg;545645;6.9,
000986;Voerendaal;Limburg;368454;7.2,
000988;Weert;Limburg;647736;6.4,
000994;Valkenburg aan de Geul;Limburg;459436;7.8,
000995;Lelystad;Flevoland;652917;5.6,
001507;Horst aan de Maas;Limburg;445464;7,
001509;Oude IJsselstreek;Gelderland;436554;5.8,
001586;Oost Gelre;Gelderland;435464;7.4,
001598;Koggenland;Noord-Holland;353373;6.6,
001621;Lansingerland;Zuid-Holland;681676;7.6,
001525;Teylingen;Zuid-Holland;684576;9.6,
001581;Utrechtse Heuvelrug;Utrecht;497565;10.2,
001659;Laarbeek;Noord-Brabant;445365;6.1,
001663;De Marne;Groningen;227332;4.5,
001667;Reusel-De Mierden;Noord-Brabant;454471;5.4,
001669;Roerdalen;Limburg;348454;4.4,
001671;Maasdonk;Noord-Brabant;344374;5.4,
001672;Rijnwoude;Zuid-Holland;464475;7.1,
001674;Roosendaal;Noord-Brabant;756837;6.2,
001640;Leudal;Limburg;356463;6.4,
001641;Maasgouw;Limburg;358454;5.9,
001651;Eemsmond;Groningen;326312;3.6,
001652;Gemert-Bakel;Noord-Brabant;444454;5.7,
001655;Halderberge;Noord-Brabant;456654;5.8,
001658;Heeze-Leende;Noord-Brabant;487465;8.7,
001676;Schouwen-Duiveland;Zeeland;358464;4.8,
001680;Aa en Hunze;Drenthe;357353;7.2,
001681;Borger-Odoorn;Drenthe;337343;4.8,
001684;Cuijk;Noord-Brabant;445745;6.7,
001685;Landerd;Noord-Brabant;344373;6.2,
001690;De Wolden;Drenthe;346373;6.5,
001695;Noord-Beveland;Zeeland;258463;5.4,
001696;Wijdemeren;Noord-Holland;497574;8.7,
001699;Noordenveld;Drenthe;457343;7.4,
001700;Twenterand;Overijssel;423354;2.8,
001701;Westerveld;Drenthe;258351;6.5,
001702;Sint Anthonis;Noord-Brabant;345383;5.1,
001705;Lingewaard;Gelderland;554465;7.7,
001706;Cranendonck;Noord-Brabant;456564;5.9,
001708;Steenwijkerland;Overijssel;435443;5.2,
001709;Moerdijk;Noord-Brabant;465463;5.6,
001711;Echt-Susteren;Limburg;448544;5.1,
001714;Sluis;Zeeland;349564;4.6,
001719;Drimmelen;Noord-Brabant;466374;7.2,
001721;Bernheze;Noord-Brabant;454365;7,
001722;Ferwerderadiel;Friesland;224343;3.7,
001723;Alphen-Chaam;Noord-Brabant;366473;6.6,
001724;Bergeijk;Noord-Brabant;355463;5.8,
001728;Bladel;Noord-Brabant;455474;6,
001729;Gulpen-Wittem;Limburg;349464;5.8,
001730;Tynaarlo;Drenthe;366364;9.5,
001731;Midden-Drenthe;Drenthe;346353;5.4,
001734;Overbetuwe;Gelderland;453464;8.1,
001735;Hof van Twente;Overijssel;446464;6.7,
001740;Neder-Betuwe;Gelderland;331364;3,
001742;Rijssen-Holten;Overijssel;532465;2.9,
001771;Geldrop-Mierlo;Noord-Brabant;665546;7.9,
001773;Olst-Wijhe;Overijssel;345463;6.9,
001774;Dinkelland;Overijssel;334373;5.5,
001783;Westland;Zuid-Holland;654565;5.3,
001842;Midden-Delfland;Zuid-Holland;673477;8.5,
001859;Berkelland;Gelderland;436363;6.7,
001876;Bronckhorst;Gelderland;347373;7,
001883;Sittard-Geleen;Limburg;647616;6.1,
001884;Kaag en Braassem;Zuid-Holland;464474;8.4,
001891;Dantumadiel;Friesland;315324;2.5,
001892;Zuidplas;Zuid-Holland;673665;6.4,
001894;Peel en Maas;Limburg;445463;5.7,
001895;Oldambt;Groningen;527415;3.8,
001896;Zwartewaterland;Overijssel;431364;2.5,
001900;Súdwest-Fryslân;Friesland;535424;5.3,
001901;Bodegraven-Reeuwijk;Zuid-Holland;574575;6.3,
001903;Eijsden-Margraten;Limburg;367474;7.7,
001904;Stichtse Vecht;Utrecht;675665;9,
001908;Menameradiel;Friesland;335363;5.2,
001911;Hollands Kroon;Noord-Holland;344461;5.8,
001916;Leidschendam-Voorburg;Zuid-Holland;996939;11.1,
001926;Pijnacker-Nootdorp;Zuid-Holland;681775;9.3,
001955;Montferland;Gelderland;436445;5.3,
001987;Menterwolde;Groningen;335324;4.2,
001924;Goeree-Overflakkee;Zuid-Holland;455374;,
001927;Molenwaard;Zuid-Holland;361373;,
