id;title;provincie;dna;GroenLinks,
id;title;provincie;dna;2012-0,
000003;Appingedam;Groningen;537516;1.3,
000005;Bedum;Groningen;435354;2.6,
000007;Bellingwedde;Groningen;229422;1.4,
000009;Ten Boer;Groningen;334363;2.6,
000010;Delfzijl;Groningen;437715;1.1,
000014;Groningen;Groningen;931819;4.6,
000015;Grootegast;Groningen;223353;1.4,
000017;Haren;Groningen;598465;4.3,
000018;Hoogezand-Sappemeer;Groningen;626714;1.5,
000022;Leek;Groningen;445444;2,
000025;Marum;Groningen;334353;2,
000034;Almere;Flevoland;751918;2.6,
000037;Stadskanaal;Groningen;417415;0.9,
000040;Slochteren;Groningen;245352;2,
000047;Veendam;Groningen;536514;1.1,
000048;Vlagtwedde;Groningen;328452;1.6,
000024;Loppersum;Groningen;225341;2.9,
000050;Zeewolde;Flevoland;561554;1.4,
000051;Skarsterlân;Friesland;434354;1.2,
000053;Winsum;Groningen;344353;3.1,
000055;Boarnsterhim;Friesland;344344;1.8,
000056;Zuidhorn;Groningen;343363;2.7,
000058;Dongeradeel;Friesland;314324;1.2,
000059;Achtkarspelen;Friesland;314313;0.9,
000060;Ameland;Friesland;336393;2.3,
000063;het Bildt;Friesland;314432;1.5,
000070;Franekeradeel;Friesland;425432;1.8,
000072;Harlingen;Friesland;526514;1.9,
000074;Heerenveen;Friesland;646525;1.8,
000079;Kollumerland en Nieuwkruisland;Friesland;314322;0.9,
000080;Leeuwarden;Friesland;934719;2.4,
000081;Leeuwarderadeel;Friesland;435444;1.3,
000082;Lemsterland;Friesland;444444;1.2,
000085;Ooststellingwerf;Friesland;326333;1.7,
000086;Opsterland;Friesland;334343;2.2,
000088;Schiermonnikoog;Friesland;358472;2.8,
000090;Smallingerland;Friesland;635516;1.5,
000093;Terschelling;Friesland;266381;3,
000096;Vlieland;Friesland;256471;3.9,
000098;Weststellingwerf;Friesland;426432;1.6,
000106;Assen;Drenthe;744517;2.2,
000109;Coevorden;Drenthe;336424;1.4,
000114;Emmen;Drenthe;425415;1.2,
000118;Hoogeveen;Drenthe;525426;1.2,
000119;Meppel;Drenthe;644536;2.1,
000140;Littenseradiel;Friesland;243362;2.2,
000141;Almelo;Overijssel;724917;1.4,
000147;Borne;Overijssel;655456;1.4,
000148;Dalfsen;Overijssel;344373;1.3,
000150;Deventer;Overijssel;844827;3.3,
000153;Enschede;Overijssel;924918;2.2,
000158;Haaksbergen;Overijssel;545555;1.2,
000160;Hardenberg;Overijssel;323354;1,
000163;Hellendoorn;Overijssel;435364;1.1,
000164;Hengelo;Overijssel;844828;1.8,
000166;Kampen;Overijssel;622555;1.5,
000168;Losser;Overijssel;436545;1.1,
000171;Noordoostpolder;Flevoland;433554;1.3,
000173;Oldenzaal;Overijssel;645637;1.5,
000175;Ommen;Overijssel;345363;1.2,
000177;Raalte;Overijssel;445363;1.4,
000180;Staphorst;Overijssel;321373;0.5,
000183;Tubbergen;Overijssel;333373;0.6,
000184;Urk;Flevoland;511376;0.1,
000189;Wierden;Overijssel;444364;0.9,
000193;Zwolle;Overijssel;852628;3.2,
000196;Rijnwaarden;Gelderland;335444;1.2,
000197;Aalten;Gelderland;425463;1.6,
000200;Apeldoorn;Gelderland;855638;2.1,
000202;Arnhem;Gelderland;943918;4,
000203;Barneveld;Gelderland;541464;0.8,
000209;Beuningen;Gelderland;564555;1.5,
000213;Brummen;Gelderland;447554;2,
000214;Buren;Gelderland;364373;1.3,
000216;Culemborg;Gelderland;763835;4,
000221;Doesburg;Gelderland;546715;2,
000222;Doetinchem;Gelderland;545546;2,
000225;Druten;Gelderland;453564;1.2,
000226;Duiven;Gelderland;654555;1.8,
000228;Ede;Gelderland;753647;1.9,
000230;Elburg;Gelderland;443364;0.9,
000232;Epe;Gelderland;447554;1.3,
000233;Ermelo;Gelderland;566456;1.7,
000236;Geldermalsen;Gelderland;463464;1.6,
000241;Groesbeek;Gelderland;457444;2.6,
000243;Harderwijk;Gelderland;653747;1.8,
000244;Hattem;Gelderland;455465;1.7,
000246;Heerde;Gelderland;446364;0.9,
000252;Heumen;Gelderland;476464;2.9,
000262;Lochem;Gelderland;468464;2.5,
000263;Maasdriel;Gelderland;354473;1.3,
000265;Millingen aan de Rijn;Gelderland;435544;1.4,
000267;Nijkerk;Gelderland;563565;1.2,
000268;Nijmegen;Gelderland;943919;6,
000269;Oldebroek;Gelderland;433374;0.6,
000273;Putten;Gelderland;553465;1,
000274;Renkum;Gelderland;588545;3.7,
000275;Rheden;Gelderland;658536;2.9,
000277;Rozendaal;Gelderland;598586;2.5,
000279;Scherpenzeel;Gelderland;552375;1,
000281;Tiel;Gelderland;643917;1.7,
000282;Ubbergen;Gelderland;367454;4.9,
000285;Voorst;Gelderland;456364;1.7,
000289;Wageningen;Gelderland;743847;7.9,
000293;Westervoort;Gelderland;644626;2.1,
000294;Winterswijk;Gelderland;626546;1.4,
000296;Wijchen;Gelderland;654445;1.7,
000297;Zaltbommel;Gelderland;452564;1.7,
000299;Zevenaar;Gelderland;646546;1.7,
000301;Zutphen;Gelderland;744627;4,
000302;Nunspeet;Gelderland;444365;0.9,
000303;Dronten;Flevoland;442643;1.6,
000304;Neerijnen;Gelderland;252373;1.1,
000307;Amersfoort;Utrecht;972949;3.7,
000308;Baarn;Utrecht;796657;2.9,
000310;De Bilt;Utrecht;696666;3.6,
000312;Bunnik;Utrecht;495575;5.1,
000313;Bunschoten;Utrecht;541476;0.3,
000317;Eemnes;Utrecht;584576;1.4,
000321;Houten;Utrecht;791576;3.1,
000327;Leusden;Utrecht;685576;2.8,
000331;Lopik;Utrecht;352473;0.9,
000335;Montfoort;Utrecht;473475;1.4,
000339;Renswoude;Utrecht;351374;0.6,
000340;Rhenen;Utrecht;554555;1.8,
000342;Soest;Utrecht;685757;2.4,
000344;Utrecht;Utrecht;961919;6.8,
000345;Veenendaal;Utrecht;942737;1.1,
000351;Woudenberg;Utrecht;563475;0.9,
000352;Wijk bij Duurstede;Utrecht;574465;2.4,
000353;IJsselstein;Utrecht;882857;1.7,
000355;Zeist;Utrecht;784847;3.5,
000356;Nieuwegein;Utrecht;865947;2.1,
000358;Aalsmeer;Noord-Holland;583685;1.2,
000361;Alkmaar;Noord-Holland;955839;3.2,
000362;Amstelveen;Noord-Holland;995968;2.6,
000363;Amsterdam;Noord-Holland;963919;5.4,
000365;Graft-De Rijp;Noord-Holland;375473;1.8,
000370;Beemster;Noord-Holland;485474;2,
000373;Bergen (NH.);Noord-Holland;489465;2.9,
000375;Beverwijk;Noord-Holland;954838;2.2,
000376;Blaricum;Noord-Holland;598666;1.2,
000377;Bloemendaal;Noord-Holland;597578;2.7,
000381;Bussum;Noord-Holland;995759;2.6,
000383;Castricum;Noord-Holland;686465;3,
000384;Diemen;Noord-Holland;963947;3.5,
000385;Edam-Volendam;Noord-Holland;763476;1.3,
000388;Enkhuizen;Noord-Holland;645545;2,
000392;Haarlem;Noord-Holland;974949;4.2,
000393;Haarlemmerliede en Spaarnwoude;Noord-Holland;485565;2.1,
000394;Haarlemmermeer;Noord-Holland;782866;1.6,
000395;Harenkarspel;Noord-Holland;353473;2.2,
000396;Heemskerk;Noord-Holland;965737;2.1,
000397;Heemstede;Noord-Holland;797568;2.5,
000398;Heerhugowaard;Noord-Holland;753756;1.9,
000399;Heiloo;Noord-Holland;697566;3.2,
000400;Den Helder;Noord-Holland;846716;1.3,
000402;Hilversum;Noord-Holland;985849;3,
000405;Hoorn;Noord-Holland;753847;2.3,
000406;Huizen;Noord-Holland;885757;2,
000415;Landsmeer;Noord-Holland;596566;2.3,
000416;Langedijk;Noord-Holland;564465;2.5,
000417;Laren;Noord-Holland;599577;1.7,
000420;Medemblik;Noord-Holland;354464;1.6,
000424;Muiden;Noord-Holland;396552;2.5,
000425;Naarden;Noord-Holland;695678;2.6,
000431;Oostzaan;Noord-Holland;585576;2.6,
000432;Opmeer;Noord-Holland;354374;1.4,
000437;Ouder-Amstel;Noord-Holland;695766;2.7,
000439;Purmerend;Noord-Holland;955947;1.5,
000441;Schagen;Noord-Holland;455454;1.7,
000448;Texel;Noord-Holland;347474;3.1,
000450;Uitgeest;Noord-Holland;573476;2.2,
000451;Uithoorn;Noord-Holland;775765;2,
000453;Velsen;Noord-Holland;865647;1.9,
000457;Weesp;Noord-Holland;776946;3,
000458;Schermer;Noord-Holland;264462;2,
000473;Zandvoort;Noord-Holland;779637;1.3,
000476;Zijpe;Noord-Holland;256462;1.7,
000478;Zeevang;Noord-Holland;376463;1.8,
000479;Zaanstad;Noord-Holland;854937;2.3,
000482;Alblasserdam;Zuid-Holland;743656;0.9,
000484;Alphen aan den Rijn;Zuid-Holland;973758;2.1,
000489;Barendrecht;Zuid-Holland;782976;1.5,
000491;Bergambacht;Zuid-Holland;364473;0.9,
000498;Drechterland;Noord-Holland;354473;1.9,
000499;Boskoop;Zuid-Holland;564665;1.8,
000501;Brielle;Zuid-Holland;586564;1.4,
000502;Capelle aan den IJssel;Zuid-Holland;965927;1.4,
000503;Delft;Zuid-Holland;943919;4.4,
000504;Dirksland;Zuid-Holland;353375;0.7,
000505;Dordrecht;Zuid-Holland;954918;2.3,
000511;Goedereede;Zuid-Holland;365374;0.6,
000512;Gorinchem;Zuid-Holland;854947;2,
000513;Gouda;Zuid-Holland;964939;3,
000518;'s-Gravenhage;Zuid-Holland;953919;2.8,
000523;Hardinxveld-Giessendam;Zuid-Holland;543375;0.6,
000530;Hellevoetsluis;Zuid-Holland;775646;1.3,
000531;Hendrik-Ido-Ambacht;Zuid-Holland;862677;1,
000532;Stede Broec;Noord-Holland;544465;1.4,
000534;Hillegom;Zuid-Holland;765666;1.9,
000537;Katwijk;Zuid-Holland;852567;0.8,
000542;Krimpen aan den IJssel;Zuid-Holland;865556;1.5,
000545;Leerdam;Zuid-Holland;644945;1.2,
000546;Leiden;Zuid-Holland;963929;4.9,
000547;Leiderdorp;Zuid-Holland;985758;2.6,
000553;Lisse;Zuid-Holland;765566;1.4,
000556;Maassluis;Zuid-Holland;856926;1.2,
000559;Middelharnis;Zuid-Holland;555375;1,
000568;Bernisse;Zuid-Holland;377474;1.3,
000569;Nieuwkoop;Zuid-Holland;365474;1.4,
000571;Nieuw-Lekkerland;Zuid-Holland;431375;0.7,
000575;Noordwijk;Zuid-Holland;786567;1.9,
000576;Noordwijkerhout;Zuid-Holland;565565;2,
000579;Oegstgeest;Zuid-Holland;895668;3.1,
000580;Oostflakkee;Zuid-Holland;355372;1.2,
000584;Oud-Beijerland;Zuid-Holland;674465;1.5,
000585;Binnenmaas;Zuid-Holland;476474;1.2,
000588;Korendijk;Zuid-Holland;365382;1.3,
000589;Oudewater;Utrecht;474474;1.2,
000590;Papendrecht;Zuid-Holland;865666;1.3,
000597;Ridderkerk;Zuid-Holland;857657;1,
000599;Rotterdam;Zuid-Holland;933919;2.7,
000603;Rijswijk;Zuid-Holland;978939;2.2,
000606;Schiedam;Zuid-Holland;944919;1.8,
000608;Schoonhoven;Zuid-Holland;664745;1.7,
000610;Sliedrecht;Zuid-Holland;744656;0.9,
000611;Cromstrijen;Zuid-Holland;476383;1.1,
000612;Spijkenisse;Zuid-Holland;955928;1.1,
000613;Albrandswaard;Zuid-Holland;594765;1.3,
000614;Westvoorne;Zuid-Holland;498473;1.1,
000617;Strijen;Zuid-Holland;466473;1.3,
000620;Vianen;Utrecht;564654;1.8,
000622;Vlaardingen;Zuid-Holland;956928;1.9,
000623;Vlist;Zuid-Holland;364374;1.4,
000626;Voorschoten;Zuid-Holland;895767;3.3,
000627;Waddinxveen;Zuid-Holland;664667;1.2,
000629;Wassenaar;Zuid-Holland;797865;1.5,
000632;Woerden;Utrecht;673666;2,
000637;Zoetermeer;Zuid-Holland;973928;1.6,
000638;Zoeterwoude;Zuid-Holland;475475;2.4,
000642;Zwijndrecht;Zuid-Holland;956847;1.2,
000643;Nederlek;Zuid-Holland;565465;1.2,
000644;Ouderkerk;Zuid-Holland;454474;0.9,
000653;Gaasterlân-Sleat;Friesland;326362;2,
000654;Borsele;Zeeland;344474;1.5,
000664;Goes;Zeeland;656646;2.1,
000668;West Maas en Waal;Gelderland;355364;1.5,
000677;Hulst;Zeeland;348562;1.2,
000678;Kapelle;Zeeland;453385;1.1,
000687;Middelburg;Zeeland;845637;2.7,
000689;Giessenlanden;Zuid-Holland;374373;1.2,
000693;Graafstroom;Zuid-Holland;251382;0.8,
000694;Liesveld;Zuid-Holland;352384;0.8,
000703;Reimerswaal;Zeeland;331574;0.8,
000707;Zederik;Zuid-Holland;343373;0.9,
000715;Terneuzen;Zeeland;447645;1.3,
000716;Tholen;Zeeland;333463;0.6,
000717;Veere;Zeeland;356474;1.7,
000718;Vlissingen;Zeeland;846817;1.8,
000733;Lingewaal;Gelderland;364474;1.1,
000736;De Ronde Venen;Utrecht;585574;1.8,
000737;Tytsjerksteradiel;Friesland;335343;1.8,
000738;Aalburg;Noord-Brabant;342373;0.6,
000743;Asten;Noord-Brabant;545464;1.4,
000744;Baarle-Nassau;Noord-Brabant;348571;1.4,
000748;Bergen op Zoom;Noord-Brabant;756937;1.6,
000753;Best;Noord-Brabant;674555;1.4,
000755;Boekel;Noord-Brabant;343373;1.1,
000756;Boxmeer;Noord-Brabant;455465;1.3,
000757;Boxtel;Noord-Brabant;654655;2.1,
000758;Breda;Noord-Brabant;963838;2.4,
000762;Deurne;Noord-Brabant;545454;1.1,
000765;Pekela;Groningen;416414;1.3,
000766;Dongen;Noord-Brabant;655565;1.2,
000770;Eersel;Noord-Brabant;466474;1.6,
000772;Eindhoven;Noord-Brabant;954929;2.9,
000777;Etten-Leur;Noord-Brabant;754656;1.5,
000779;Geertruidenberg;Noord-Brabant;555455;1.3,
000784;Gilze en Rijen;Noord-Brabant;555654;1.5,
000785;Goirle;Noord-Brabant;676466;1.8,
000786;Grave;Noord-Brabant;455565;1.4,
000788;Haaren;Noord-Brabant;365374;2,
000794;Helmond;Noord-Brabant;743817;1.5,
000796;'s-Hertogenbosch;Noord-Brabant;964728;3.1,
000797;Heusden;Noord-Brabant;555555;1.3,
000798;Hilvarenbeek;Noord-Brabant;465374;2,
000809;Loon op Zand;Noord-Brabant;556465;1.4,
000815;Mill en Sint Hubert;Noord-Brabant;335363;1,
000820;Nuenen, Gerwen en Nederwetten;Noord-Brabant;587445;2.1
000823;Oirschot;Noord-Brabant;465373;1.2,
000824;Oisterwijk;Noord-Brabant;576466;1.8,
000826;Oosterhout;Noord-Brabant;766747;1.6,
000828;Oss;Noord-Brabant;655747;1.5,
000840;Rucphen;Noord-Brabant;448454;0.8,
000844;Schijndel;Noord-Brabant;555465;1.2,
000845;Sint-Michielsgestel;Noord-Brabant;465374;2,
000846;Sint-Oedenrode;Noord-Brabant;455374;1.2,
000847;Someren;Noord-Brabant;435454;1,
000848;Son en Breugel;Noord-Brabant;485465;1.6,
000851;Steenbergen;Noord-Brabant;456464;1,
000852;Waterland;Noord-Holland;486474;2.6,
000855;Tilburg;Noord-Brabant;943918;2.7,
000856;Uden;Noord-Brabant;655646;1.4,
000858;Valkenswaard;Noord-Brabant;657556;1.4,
000860;Veghel;Noord-Brabant;554765;1.2,
000861;Veldhoven;Noord-Brabant;766567;1.5,
000865;Vught;Noord-Brabant;685566;2.5,
000866;Waalre;Noord-Brabant;496565;2.2,
000867;Waalwijk;Noord-Brabant;655656;1.4,
000870;Werkendam;Noord-Brabant;454374;1.1,
000873;Woensdrecht;Noord-Brabant;457565;1,
000874;Woudrichem;Noord-Brabant;354374;1.3,
000879;Zundert;Noord-Brabant;346573;1,
000880;Wormerland;Noord-Holland;665555;2.4,
000881;Onderbanken;Limburg;337534;1.5,
000882;Landgraaf;Limburg;638516;1.5,
000888;Beek;Limburg;558545;1.5,
000889;Beesel;Limburg;436545;1.4,
000893;Bergen (L.);Limburg;336453;1.2,
000899;Brunssum;Limburg;728617;1.3,
000907;Gennep;Limburg;446555;1.4,
000917;Heerlen;Limburg;827717;1.6,
000928;Kerkrade;Limburg;729716;1.2,
000935;Maastricht;Limburg;936819;3,
000938;Meerssen;Limburg;468455;2,
000944;Mook en Middelaar;Limburg;387464;2.7,
000946;Nederweert;Limburg;446474;1.5,
000951;Nuth;Limburg;358444;2.2,
000957;Roermond;Limburg;746917;2,
000962;Schinnen;Limburg;358445;2.3,
000965;Simpelveld;Limburg;448455;1.1,
000971;Stein;Limburg;548455;1.5,
000981;Vaals;Limburg;529814;2,
000983;Venlo;Limburg;736827;2.2,
000984;Venray;Limburg;545645;1.5,
000986;Voerendaal;Limburg;368454;1.7,
000988;Weert;Limburg;647736;1.4,
000994;Valkenburg aan de Geul;Limburg;459436;1.9,
000995;Lelystad;Flevoland;652917;1.8,
001507;Horst aan de Maas;Limburg;445464;1.5,
001509;Oude IJsselstreek;Gelderland;436554;1.4,
001586;Oost Gelre;Gelderland;435464;1,
001598;Koggenland;Noord-Holland;353373;1.7,
001621;Lansingerland;Zuid-Holland;681676;1.5,
001525;Teylingen;Zuid-Holland;684576;1.9,
001581;Utrechtse Heuvelrug;Utrecht;497565;3.4,
001659;Laarbeek;Noord-Brabant;445365;1.2,
001663;De Marne;Groningen;227332;3,
001667;Reusel-De Mierden;Noord-Brabant;454471;1,
001669;Roerdalen;Limburg;348454;1.6,
001671;Maasdonk;Noord-Brabant;344374;1.3,
001672;Rijnwoude;Zuid-Holland;464475;1.5,
001674;Roosendaal;Noord-Brabant;756837;1.4,
001640;Leudal;Limburg;356463;1.8,
001641;Maasgouw;Limburg;358454;1.5,
001651;Eemsmond;Groningen;326312;2,
001652;Gemert-Bakel;Noord-Brabant;444454;1.2,
001655;Halderberge;Noord-Brabant;456654;1.1,
001658;Heeze-Leende;Noord-Brabant;487465;1.8,
001676;Schouwen-Duiveland;Zeeland;358464;1.3,
001680;Aa en Hunze;Drenthe;357353;2.1,
001681;Borger-Odoorn;Drenthe;337343;1.6,
001684;Cuijk;Noord-Brabant;445745;1.6,
001685;Landerd;Noord-Brabant;344373;1.2,
001690;De Wolden;Drenthe;346373;1.8,
001695;Noord-Beveland;Zeeland;258463;1.3,
001696;Wijdemeren;Noord-Holland;497574;1.6,
001699;Noordenveld;Drenthe;457343;2.5,
001700;Twenterand;Overijssel;423354;0.8,
001701;Westerveld;Drenthe;258351;2.6,
001702;Sint Anthonis;Noord-Brabant;345383;1.4,
001705;Lingewaard;Gelderland;554465;1.7,
001706;Cranendonck;Noord-Brabant;456564;1.1,
001708;Steenwijkerland;Overijssel;435443;1.5,
001709;Moerdijk;Noord-Brabant;465463;1.3,
001711;Echt-Susteren;Limburg;448544;1.5,
001714;Sluis;Zeeland;349564;1.5,
001719;Drimmelen;Noord-Brabant;466374;1.5,
001721;Bernheze;Noord-Brabant;454365;1.3,
001722;Ferwerderadiel;Friesland;224343;1.3,
001723;Alphen-Chaam;Noord-Brabant;366473;1.4,
001724;Bergeijk;Noord-Brabant;355463;1.1,
001728;Bladel;Noord-Brabant;455474;1.3,
001729;Gulpen-Wittem;Limburg;349464;1.9,
001730;Tynaarlo;Drenthe;366364;2.9,
001731;Midden-Drenthe;Drenthe;346353;1.8,
001734;Overbetuwe;Gelderland;453464;2.1,
001735;Hof van Twente;Overijssel;446464;1.3,
001740;Neder-Betuwe;Gelderland;331364;0.6,
001742;Rijssen-Holten;Overijssel;532465;0.6,
001771;Geldrop-Mierlo;Noord-Brabant;665546;2.1,
001773;Olst-Wijhe;Overijssel;345463;2.3,
001774;Dinkelland;Overijssel;334373;0.8,
001783;Westland;Zuid-Holland;654565;1,
001842;Midden-Delfland;Zuid-Holland;673477;2,
001859;Berkelland;Gelderland;436363;1.4,
001876;Bronckhorst;Gelderland;347373;1.6,
001883;Sittard-Geleen;Limburg;647616;2,
001884;Kaag en Braassem;Zuid-Holland;464474;1.8,
001891;Dantumadiel;Friesland;315324;0.8,
001892;Zuidplas;Zuid-Holland;673665;1.2,
001894;Peel en Maas;Limburg;445463;1.5,
001895;Oldambt;Groningen;527415;1.2,
001896;Zwartewaterland;Overijssel;431364;0.6,
001900;Súdwest-Fryslân;Friesland;535424;1.7,
001901;Bodegraven-Reeuwijk;Zuid-Holland;574575;1.7,
001903;Eijsden-Margraten;Limburg;367474;2.3,
001904;Stichtse Vecht;Utrecht;675665;2.3,
001908;Menameradiel;Friesland;335363;1.7,
001911;Hollands Kroon;Noord-Holland;344461;1.5,
001916;Leidschendam-Voorburg;Zuid-Holland;996939;2.2,
001926;Pijnacker-Nootdorp;Zuid-Holland;681775;2.2,
001955;Montferland;Gelderland;436445;1.1,
001987;Menterwolde;Groningen;335324;1.6,
001924;Goeree-Overflakkee;Zuid-Holland;455374;,
001927;Molenwaard;Zuid-Holland;361373;,
