id;title;provincie;dna;SGP,
id;title;provincie;dna;2012-0,
000003;Appingedam;Groningen;537516;0.3,
000005;Bedum;Groningen;435354;1.4,
000007;Bellingwedde;Groningen;229422;0.5,
000009;Ten Boer;Groningen;334363;2.1,
000010;Delfzijl;Groningen;437715;0.5,
000014;Groningen;Groningen;931819;0.4,
000015;Grootegast;Groningen;223353;2.1,
000017;Haren;Groningen;598465;0.6,
000018;Hoogezand-Sappemeer;Groningen;626714;0.4,
000022;Leek;Groningen;445444;1.2,
000025;Marum;Groningen;334353;1.2,
000034;Almere;Flevoland;751918;0.4,
000037;Stadskanaal;Groningen;417415;1.4,
000040;Slochteren;Groningen;245352;1.3,
000047;Veendam;Groningen;536514;0.4,
000048;Vlagtwedde;Groningen;328452;0.6,
000024;Loppersum;Groningen;225341;1.5,
000050;Zeewolde;Flevoland;561554;1.9,
000051;Skarsterlân;Friesland;434354;0.5,
000053;Winsum;Groningen;344353;0.9,
000055;Boarnsterhim;Friesland;344344;0.3,
000056;Zuidhorn;Groningen;343363;2,
000058;Dongeradeel;Friesland;314324;1.5,
000059;Achtkarspelen;Friesland;314313;1.7,
000060;Ameland;Friesland;336393;0.4,
000063;het Bildt;Friesland;314432;0.5,
000070;Franekeradeel;Friesland;425432;0.5,
000072;Harlingen;Friesland;526514;0.7,
000074;Heerenveen;Friesland;646525;0.3,
000079;Kollumerland en Nieuwkruisland;Friesland;314322;1.7,
000080;Leeuwarden;Friesland;934719;0.4,
000081;Leeuwarderadeel;Friesland;435444;0.4,
000082;Lemsterland;Friesland;444444;0.9,
000085;Ooststellingwerf;Friesland;326333;0.7,
000086;Opsterland;Friesland;334343;1.3,
000088;Schiermonnikoog;Friesland;358472;5.8,
000090;Smallingerland;Friesland;635516;1.3,
000093;Terschelling;Friesland;266381;0.5,
000096;Vlieland;Friesland;256471;0.6,
000098;Weststellingwerf;Friesland;426432;0.4,
000106;Assen;Drenthe;744517;0.8,
000109;Coevorden;Drenthe;336424;0.6,
000114;Emmen;Drenthe;425415;0.4,
000118;Hoogeveen;Drenthe;525426;1.9,
000119;Meppel;Drenthe;644536;0.5,
000140;Littenseradiel;Friesland;243362;0.2,
000141;Almelo;Overijssel;724917;0.5,
000147;Borne;Overijssel;655456;0.2,
000148;Dalfsen;Overijssel;344373;2.4,
000150;Deventer;Overijssel;844827;0.3,
000153;Enschede;Overijssel;924918;0.4,
000158;Haaksbergen;Overijssel;545555;0.1,
000160;Hardenberg;Overijssel;323354;1.8,
000163;Hellendoorn;Overijssel;435364;0.9,
000164;Hengelo;Overijssel;844828;0.3,
000166;Kampen;Overijssel;622555;11,
000168;Losser;Overijssel;436545;0.2,
000171;Noordoostpolder;Flevoland;433554;3.9,
000173;Oldenzaal;Overijssel;645637;0.1,
000175;Ommen;Overijssel;345363;1.5,
000177;Raalte;Overijssel;445363;0.2,
000180;Staphorst;Overijssel;321373;32.6,
000183;Tubbergen;Overijssel;333373;0.1,
000184;Urk;Flevoland;511376;51.3,
000189;Wierden;Overijssel;444364;3.3,
000193;Zwolle;Overijssel;852628;1.1,
000196;Rijnwaarden;Gelderland;335444;0.1,
000197;Aalten;Gelderland;425463;0.6,
000200;Apeldoorn;Gelderland;855638;3.2,
000202;Arnhem;Gelderland;943918;0.3,
000203;Barneveld;Gelderland;541464;21.7,
000209;Beuningen;Gelderland;564555;0.1,
000213;Brummen;Gelderland;447554;0.3,
000214;Buren;Gelderland;364373;5,
000216;Culemborg;Gelderland;763835;1,
000221;Doesburg;Gelderland;546715;0.3,
000222;Doetinchem;Gelderland;545546;1,
000225;Druten;Gelderland;453564;0.1,
000226;Duiven;Gelderland;654555;0.2,
000228;Ede;Gelderland;753647;12.4,
000230;Elburg;Gelderland;443364;16.1,
000232;Epe;Gelderland;447554;4,
000233;Ermelo;Gelderland;566456;7.1,
000236;Geldermalsen;Gelderland;463464;9.7,
000241;Groesbeek;Gelderland;457444;0.1,
000243;Harderwijk;Gelderland;653747;2.8,
000244;Hattem;Gelderland;455465;2.6,
000246;Heerde;Gelderland;446364;3.2,
000252;Heumen;Gelderland;476464;0,
000262;Lochem;Gelderland;468464;0.2,
000263;Maasdriel;Gelderland;354473;2,
000265;Millingen aan de Rijn;Gelderland;435544;0.2,
000267;Nijkerk;Gelderland;563565;7.3,
000268;Nijmegen;Gelderland;943919;0.1,
000269;Oldebroek;Gelderland;433374;14.9,
000273;Putten;Gelderland;553465;11,
000274;Renkum;Gelderland;588545;0.7,
000275;Rheden;Gelderland;658536;0.5,
000277;Rozendaal;Gelderland;598586;0.6,
000279;Scherpenzeel;Gelderland;552375;20.5,
000281;Tiel;Gelderland;643917;0.8,
000282;Ubbergen;Gelderland;367454;0.1,
000285;Voorst;Gelderland;456364;1.8,
000289;Wageningen;Gelderland;743847;1.1,
000293;Westervoort;Gelderland;644626;0.3,
000294;Winterswijk;Gelderland;626546;0.2,
000296;Wijchen;Gelderland;654445;0.1,
000297;Zaltbommel;Gelderland;452564;15.1,
000299;Zevenaar;Gelderland;646546;0.1,
000301;Zutphen;Gelderland;744627;0.3,
000302;Nunspeet;Gelderland;444365;24.2,
000303;Dronten;Flevoland;442643;1.3,
000304;Neerijnen;Gelderland;252373;12.2,
000307;Amersfoort;Utrecht;972949;1.1,
000308;Baarn;Utrecht;796657;1.2,
000310;De Bilt;Utrecht;696666;3.1,
000312;Bunnik;Utrecht;495575;1.4,
000313;Bunschoten;Utrecht;541476;7.5,
000317;Eemnes;Utrecht;584576;1,
000321;Houten;Utrecht;791576;2.4,
000327;Leusden;Utrecht;685576;1.9,
000331;Lopik;Utrecht;352473;7.6,
000335;Montfoort;Utrecht;473475;5.4,
000339;Renswoude;Utrecht;351374;17.3,
000340;Rhenen;Utrecht;554555;16,
000342;Soest;Utrecht;685757;1.5,
000344;Utrecht;Utrecht;961919;0.4,
000345;Veenendaal;Utrecht;942737;10.8,
000351;Woudenberg;Utrecht;563475;19,
000352;Wijk bij Duurstede;Utrecht;574465;2.6,
000353;IJsselstein;Utrecht;882857;1.1,
000355;Zeist;Utrecht;784847;2,
000356;Nieuwegein;Utrecht;865947;0.6,
000358;Aalsmeer;Noord-Holland;583685;0.8,
000361;Alkmaar;Noord-Holland;955839;0.1,
000362;Amstelveen;Noord-Holland;995968;0.3,
000363;Amsterdam;Noord-Holland;963919;0.1,
000365;Graft-De Rijp;Noord-Holland;375473;0.1,
000370;Beemster;Noord-Holland;485474;0.2,
000373;Bergen (NH.);Noord-Holland;489465;0.1,
000375;Beverwijk;Noord-Holland;954838;0.2,
000376;Blaricum;Noord-Holland;598666;0.4,
000377;Bloemendaal;Noord-Holland;597578;0.2,
000381;Bussum;Noord-Holland;995759;0.4,
000383;Castricum;Noord-Holland;686465;0.1,
000384;Diemen;Noord-Holland;963947;0.1,
000385;Edam-Volendam;Noord-Holland;763476;0.2,
000388;Enkhuizen;Noord-Holland;645545;1.4,
000392;Haarlem;Noord-Holland;974949;0.2,
000393;Haarlemmerliede en Spaarnwoude;Noord-Holland;485565;0.3,
000394;Haarlemmermeer;Noord-Holland;782866;0.8,
000395;Harenkarspel;Noord-Holland;353473;0.1,
000396;Heemskerk;Noord-Holland;965737;0.2,
000397;Heemstede;Noord-Holland;797568;0.2,
000398;Heerhugowaard;Noord-Holland;753756;0.2,
000399;Heiloo;Noord-Holland;697566;0.2,
000400;Den Helder;Noord-Holland;846716;0.8,
000402;Hilversum;Noord-Holland;985849;0.7,
000405;Hoorn;Noord-Holland;753847;0.2,
000406;Huizen;Noord-Holland;885757;2.6,
000415;Landsmeer;Noord-Holland;596566;0.3,
000416;Langedijk;Noord-Holland;564465;0.3,
000417;Laren;Noord-Holland;599577;0.1,
000420;Medemblik;Noord-Holland;354464;0.9,
000424;Muiden;Noord-Holland;396552;0.1,
000425;Naarden;Noord-Holland;695678;0.4,
000431;Oostzaan;Noord-Holland;585576;0.3,
000432;Opmeer;Noord-Holland;354374;0.2,
000437;Ouder-Amstel;Noord-Holland;695766;1,
000439;Purmerend;Noord-Holland;955947;0.2,
000441;Schagen;Noord-Holland;455454;0.2,
000448;Texel;Noord-Holland;347474;0.7,
000450;Uitgeest;Noord-Holland;573476;0.1,
000451;Uithoorn;Noord-Holland;775765;0.2,
000453;Velsen;Noord-Holland;865647;0.3,
000457;Weesp;Noord-Holland;776946;0.4,
000458;Schermer;Noord-Holland;264462;0.2,
000473;Zandvoort;Noord-Holland;779637;0.1,
000476;Zijpe;Noord-Holland;256462;0.3,
000478;Zeevang;Noord-Holland;376463;0.2,
000479;Zaanstad;Noord-Holland;854937;0.4,
000482;Alblasserdam;Zuid-Holland;743656;16,
000484;Alphen aan den Rijn;Zuid-Holland;973758;1.5,
000489;Barendrecht;Zuid-Holland;782976;4.6,
000491;Bergambacht;Zuid-Holland;364473;13.3,
000498;Drechterland;Noord-Holland;354473;0.1,
000499;Boskoop;Zuid-Holland;564665;3.9,
000501;Brielle;Zuid-Holland;586564;0.4,
000502;Capelle aan den IJssel;Zuid-Holland;965927;5.6,
000503;Delft;Zuid-Holland;943919;0.6,
000504;Dirksland;Zuid-Holland;353375;22.6,
000505;Dordrecht;Zuid-Holland;954918;3.2,
000511;Goedereede;Zuid-Holland;365374;24.6,
000512;Gorinchem;Zuid-Holland;854947;2.4,
000513;Gouda;Zuid-Holland;964939;4.7,
000518;'s-Gravenhage;Zuid-Holland;953919;0.5,
000523;Hardinxveld-Giessendam;Zuid-Holland;543375;21,
000530;Hellevoetsluis;Zuid-Holland;775646;0.4,
000531;Hendrik-Ido-Ambacht;Zuid-Holland;862677;13.9,
000532;Stede Broec;Noord-Holland;544465;0.4,
000534;Hillegom;Zuid-Holland;765666;0.7,
000537;Katwijk;Zuid-Holland;852567;10.2,
000542;Krimpen aan den IJssel;Zuid-Holland;865556;13.7,
000545;Leerdam;Zuid-Holland;644945;8.9,
000546;Leiden;Zuid-Holland;963929;0.4,
000547;Leiderdorp;Zuid-Holland;985758;1,
000553;Lisse;Zuid-Holland;765566;5,
000556;Maassluis;Zuid-Holland;856926;0.8,
000559;Middelharnis;Zuid-Holland;555375;17.2,
000568;Bernisse;Zuid-Holland;377474;1.2,
000569;Nieuwkoop;Zuid-Holland;365474;2,
000571;Nieuw-Lekkerland;Zuid-Holland;431375;29.1,
000575;Noordwijk;Zuid-Holland;786567;0.4,
000576;Noordwijkerhout;Zuid-Holland;565565;0.1,
000579;Oegstgeest;Zuid-Holland;895668;0.5,
000580;Oostflakkee;Zuid-Holland;355372;8.7,
000584;Oud-Beijerland;Zuid-Holland;674465;9.2,
000585;Binnenmaas;Zuid-Holland;476474;6.3,
000588;Korendijk;Zuid-Holland;365382;18.4,
000589;Oudewater;Utrecht;474474;4.1,
000590;Papendrecht;Zuid-Holland;865666;4.8,
000597;Ridderkerk;Zuid-Holland;857657;9.3,
000599;Rotterdam;Zuid-Holland;933919;0.9,
000603;Rijswijk;Zuid-Holland;978939;0.5,
000606;Schiedam;Zuid-Holland;944919;0.5,
000608;Schoonhoven;Zuid-Holland;664745;3,
000610;Sliedrecht;Zuid-Holland;744656;16.3,
000611;Cromstrijen;Zuid-Holland;476383;6.3,
000612;Spijkenisse;Zuid-Holland;955928;0.6,
000613;Albrandswaard;Zuid-Holland;594765;1.4,
000614;Westvoorne;Zuid-Holland;498473;0.4,
000617;Strijen;Zuid-Holland;466473;3.7,
000620;Vianen;Utrecht;564654;2.9,
000622;Vlaardingen;Zuid-Holland;956928;1.6,
000623;Vlist;Zuid-Holland;364374;11.2,
000626;Voorschoten;Zuid-Holland;895767;0.4,
000627;Waddinxveen;Zuid-Holland;664667;8.2,
000629;Wassenaar;Zuid-Holland;797865;0.3,
000632;Woerden;Utrecht;673666;3.6,
000637;Zoetermeer;Zuid-Holland;973928;1.1,
000638;Zoeterwoude;Zuid-Holland;475475;0.9,
000642;Zwijndrecht;Zuid-Holland;956847;4.7,
000643;Nederlek;Zuid-Holland;565465;6.4,
000644;Ouderkerk;Zuid-Holland;454474;16.2,
000653;Gaasterlân-Sleat;Friesland;326362;2.6,
000654;Borsele;Zeeland;344474;15.9,
000664;Goes;Zeeland;656646;6.8,
000668;West Maas en Waal;Gelderland;355364;0.1,
000677;Hulst;Zeeland;348562;0.2,
000678;Kapelle;Zeeland;453385;13.2,
000687;Middelburg;Zeeland;845637;8.5,
000689;Giessenlanden;Zuid-Holland;374373;6.4,
000693;Graafstroom;Zuid-Holland;251382;20.8,
000694;Liesveld;Zuid-Holland;352384;14.9,
000703;Reimerswaal;Zeeland;331574;33.5,
000707;Zederik;Zuid-Holland;343373;13.8,
000715;Terneuzen;Zeeland;447645;4.4,
000716;Tholen;Zeeland;333463;24.2,
000717;Veere;Zeeland;356474;13.1,
000718;Vlissingen;Zeeland;846817;2.3,
000733;Lingewaal;Gelderland;364474;5.2,
000736;De Ronde Venen;Utrecht;585574;1.5,
000737;Tytsjerksteradiel;Friesland;335343;1,
000738;Aalburg;Noord-Brabant;342373;23.1,
000743;Asten;Noord-Brabant;545464;0.1,
000744;Baarle-Nassau;Noord-Brabant;348571;0.1,
000748;Bergen op Zoom;Noord-Brabant;756937;0.2,
000753;Best;Noord-Brabant;674555;0.2,
000755;Boekel;Noord-Brabant;343373;0.1,
000756;Boxmeer;Noord-Brabant;455465;0.1,
000757;Boxtel;Noord-Brabant;654655;0.1,
000758;Breda;Noord-Brabant;963838;0.1,
000762;Deurne;Noord-Brabant;545454;0.1,
000765;Pekela;Groningen;416414;0.7,
000766;Dongen;Noord-Brabant;655565;0.3,
000770;Eersel;Noord-Brabant;466474;0.1,
000772;Eindhoven;Noord-Brabant;954929;0.2,
000777;Etten-Leur;Noord-Brabant;754656;0.2,
000779;Geertruidenberg;Noord-Brabant;555455;0.3,
000784;Gilze en Rijen;Noord-Brabant;555654;0.1,
000785;Goirle;Noord-Brabant;676466;0.1,
000786;Grave;Noord-Brabant;455565;0,
000788;Haaren;Noord-Brabant;365374;0.1,
000794;Helmond;Noord-Brabant;743817;0.1,
000796;'s-Hertogenbosch;Noord-Brabant;964728;0.2,
000797;Heusden;Noord-Brabant;555555;0.2,
000798;Hilvarenbeek;Noord-Brabant;465374;0.1,
000809;Loon op Zand;Noord-Brabant;556465;0.6,
000815;Mill en Sint Hubert;Noord-Brabant;335363;0.1,
000820;Nuenen, Gerwen en Nederwetten;Noord-Brabant;587445;0.1
000823;Oirschot;Noord-Brabant;465373;0,
000824;Oisterwijk;Noord-Brabant;576466;0.1,
000826;Oosterhout;Noord-Brabant;766747;0.1,
000828;Oss;Noord-Brabant;655747;0.1,
000840;Rucphen;Noord-Brabant;448454;0,
000844;Schijndel;Noord-Brabant;555465;0.1,
000845;Sint-Michielsgestel;Noord-Brabant;465374;0.1,
000846;Sint-Oedenrode;Noord-Brabant;455374;0.1,
000847;Someren;Noord-Brabant;435454;0,
000848;Son en Breugel;Noord-Brabant;485465;0.2,
000851;Steenbergen;Noord-Brabant;456464;1.3,
000852;Waterland;Noord-Holland;486474;0.3,
000855;Tilburg;Noord-Brabant;943918;0.1,
000856;Uden;Noord-Brabant;655646;0.1,
000858;Valkenswaard;Noord-Brabant;657556;0.1,
000860;Veghel;Noord-Brabant;554765;0.1,
000861;Veldhoven;Noord-Brabant;766567;0.1,
000865;Vught;Noord-Brabant;685566;0.1,
000866;Waalre;Noord-Brabant;496565;0.2,
000867;Waalwijk;Noord-Brabant;655656;2,
000870;Werkendam;Noord-Brabant;454374;12.6,
000873;Woensdrecht;Noord-Brabant;457565;0.1,
000874;Woudrichem;Noord-Brabant;354374;4.4,
000879;Zundert;Noord-Brabant;346573;0.1,
000880;Wormerland;Noord-Holland;665555;0.2,
000881;Onderbanken;Limburg;337534;0.1,
000882;Landgraaf;Limburg;638516;0.1,
000888;Beek;Limburg;558545;0.1,
000889;Beesel;Limburg;436545;0.1,
000893;Bergen (L.);Limburg;336453;0.1,
000899;Brunssum;Limburg;728617;0.1,
000907;Gennep;Limburg;446555;0.1,
000917;Heerlen;Limburg;827717;0.1,
000928;Kerkrade;Limburg;729716;0.1,
000935;Maastricht;Limburg;936819;0.1,
000938;Meerssen;Limburg;468455;0.1,
000944;Mook en Middelaar;Limburg;387464;0.1,
000946;Nederweert;Limburg;446474;0,
000951;Nuth;Limburg;358444;0.1,
000957;Roermond;Limburg;746917;0.1,
000962;Schinnen;Limburg;358445;0.1,
000965;Simpelveld;Limburg;448455;0.1,
000971;Stein;Limburg;548455;0.1,
000981;Vaals;Limburg;529814;0.3,
000983;Venlo;Limburg;736827;0.1,
000984;Venray;Limburg;545645;0.1,
000986;Voerendaal;Limburg;368454;0.1,
000988;Weert;Limburg;647736;0.1,
000994;Valkenburg aan de Geul;Limburg;459436;0.1,
000995;Lelystad;Flevoland;652917;0.8,
001507;Horst aan de Maas;Limburg;445464;0.1,
001509;Oude IJsselstreek;Gelderland;436554;0.2,
001586;Oost Gelre;Gelderland;435464;0.1,
001598;Koggenland;Noord-Holland;353373;0.1,
001621;Lansingerland;Zuid-Holland;681676;1.2,
001525;Teylingen;Zuid-Holland;684576;0.3,
001581;Utrechtse Heuvelrug;Utrecht;497565;4.3,
001659;Laarbeek;Noord-Brabant;445365;0,
001663;De Marne;Groningen;227332;1.3,
001667;Reusel-De Mierden;Noord-Brabant;454471;0,
001669;Roerdalen;Limburg;348454;0.1,
001671;Maasdonk;Noord-Brabant;344374;0,
001672;Rijnwoude;Zuid-Holland;464475;6.1,
001674;Roosendaal;Noord-Brabant;756837;0.1,
001640;Leudal;Limburg;356463;0.1,
001641;Maasgouw;Limburg;358454;0.1,
001651;Eemsmond;Groningen;326312;1.4,
001652;Gemert-Bakel;Noord-Brabant;444454;0.1,
001655;Halderberge;Noord-Brabant;456654;0.2,
001658;Heeze-Leende;Noord-Brabant;487465;0,
001676;Schouwen-Duiveland;Zeeland;358464;9,
001680;Aa en Hunze;Drenthe;357353;0.3,
001681;Borger-Odoorn;Drenthe;337343;0.6,
001684;Cuijk;Noord-Brabant;445745;0,
001685;Landerd;Noord-Brabant;344373;0,
001690;De Wolden;Drenthe;346373;0.8,
001695;Noord-Beveland;Zeeland;258463;4.5,
001696;Wijdemeren;Noord-Holland;497574;0.7,
001699;Noordenveld;Drenthe;457343;0.4,
001700;Twenterand;Overijssel;423354;4.2,
001701;Westerveld;Drenthe;258351;0.4,
001702;Sint Anthonis;Noord-Brabant;345383;0.1,
001705;Lingewaard;Gelderland;554465;0.1,
001706;Cranendonck;Noord-Brabant;456564;0.1,
001708;Steenwijkerland;Overijssel;435443;1.1,
001709;Moerdijk;Noord-Brabant;465463;0.5,
001711;Echt-Susteren;Limburg;448544;0.1,
001714;Sluis;Zeeland;349564;0.8,
001719;Drimmelen;Noord-Brabant;466374;0.2,
001721;Bernheze;Noord-Brabant;454365;0.1,
001722;Ferwerderadiel;Friesland;224343;0.6,
001723;Alphen-Chaam;Noord-Brabant;366473;0.1,
001724;Bergeijk;Noord-Brabant;355463;0.1,
001728;Bladel;Noord-Brabant;455474;0,
001729;Gulpen-Wittem;Limburg;349464;0.3,
001730;Tynaarlo;Drenthe;366364;0.3,
001731;Midden-Drenthe;Drenthe;346353;0.8,
001734;Overbetuwe;Gelderland;453464;2.1,
001735;Hof van Twente;Overijssel;446464;0.3,
001740;Neder-Betuwe;Gelderland;331364;29.9,
001742;Rijssen-Holten;Overijssel;532465;24.9,
001771;Geldrop-Mierlo;Noord-Brabant;665546;0.1,
001773;Olst-Wijhe;Overijssel;345463;0.4,
001774;Dinkelland;Overijssel;334373;0.2,
001783;Westland;Zuid-Holland;654565;1.6,
001842;Midden-Delfland;Zuid-Holland;673477;0.6,
001859;Berkelland;Gelderland;436363;0.2,
001876;Bronckhorst;Gelderland;347373;0.8,
001883;Sittard-Geleen;Limburg;647616;0.1,
001884;Kaag en Braassem;Zuid-Holland;464474;0.4,
001891;Dantumadiel;Friesland;315324;6,
001892;Zuidplas;Zuid-Holland;673665;7.3,
001894;Peel en Maas;Limburg;445463;0.1,
001895;Oldambt;Groningen;527415;0.3,
001896;Zwartewaterland;Overijssel;431364;20.9,
001900;Súdwest-Fryslân;Friesland;535424;0.4,
001901;Bodegraven-Reeuwijk;Zuid-Holland;574575;8,
001903;Eijsden-Margraten;Limburg;367474;0.1,
001904;Stichtse Vecht;Utrecht;675665;2.1,
001908;Menameradiel;Friesland;335363;0.4,
001911;Hollands Kroon;Noord-Holland;344461;0.3,
001916;Leidschendam-Voorburg;Zuid-Holland;996939;0.4,
001926;Pijnacker-Nootdorp;Zuid-Holland;681775;0.8,
001955;Montferland;Gelderland;436445;0.1,
001987;Menterwolde;Groningen;335324;0.4,
001924;Goeree-Overflakkee;Zuid-Holland;455374;,
001927;Molenwaard;Zuid-Holland;361373;,
