id;title;provincie;dna;SP,
id;title;provincie;dna;2012-0,
000003;Appingedam;Groningen;537516;13,
000005;Bedum;Groningen;435354;9.2,
000007;Bellingwedde;Groningen;229422;14.4,
000009;Ten Boer;Groningen;334363;9.6,
000010;Delfzijl;Groningen;437715;11.9,
000014;Groningen;Groningen;931819;11.8,
000015;Grootegast;Groningen;223353;8.3,
000017;Haren;Groningen;598465;6.3,
000018;Hoogezand-Sappemeer;Groningen;626714;12.8,
000022;Leek;Groningen;445444;9.1,
000025;Marum;Groningen;334353;9.1,
000034;Almere;Flevoland;751918;9.4,
000037;Stadskanaal;Groningen;417415;11.9,
000040;Slochteren;Groningen;245352;10,
000047;Veendam;Groningen;536514;12.2,
000048;Vlagtwedde;Groningen;328452;11.7,
000024;Loppersum;Groningen;225341;10.9,
000050;Zeewolde;Flevoland;561554;5.7,
000051;Skarsterlân;Friesland;434354;7.7,
000053;Winsum;Groningen;344353;10.6,
000055;Boarnsterhim;Friesland;344344;8.2,
000056;Zuidhorn;Groningen;343363;8.1,
000058;Dongeradeel;Friesland;314324;10.2,
000059;Achtkarspelen;Friesland;314313;8.7,
000060;Ameland;Friesland;336393;7.6,
000063;het Bildt;Friesland;314432;10.6,
000070;Franekeradeel;Friesland;425432;9.8,
000072;Harlingen;Friesland;526514;11,
000074;Heerenveen;Friesland;646525;9.5,
000079;Kollumerland en Nieuwkruisland;Friesland;314322;10.2,
000080;Leeuwarden;Friesland;934719;11.2,
000081;Leeuwarderadeel;Friesland;435444;9.9,
000082;Lemsterland;Friesland;444444;8.8,
000085;Ooststellingwerf;Friesland;326333;10.3,
000086;Opsterland;Friesland;334343;9.7,
000088;Schiermonnikoog;Friesland;358472;9.4,
000090;Smallingerland;Friesland;635516;10,
000093;Terschelling;Friesland;266381;7.9,
000096;Vlieland;Friesland;256471;7.5,
000098;Weststellingwerf;Friesland;426432;9.1,
000106;Assen;Drenthe;744517;10.1,
000109;Coevorden;Drenthe;336424;8.5,
000114;Emmen;Drenthe;425415;11,
000118;Hoogeveen;Drenthe;525426;9.8,
000119;Meppel;Drenthe;644536;9.1,
000140;Littenseradiel;Friesland;243362;8.1,
000141;Almelo;Overijssel;724917;11.3,
000147;Borne;Overijssel;655456;10.3,
000148;Dalfsen;Overijssel;344373;7.1,
000150;Deventer;Overijssel;844827;10.1,
000153;Enschede;Overijssel;924918;11.7,
000158;Haaksbergen;Overijssel;545555;9.2,
000160;Hardenberg;Overijssel;323354;7.8,
000163;Hellendoorn;Overijssel;435364;9.8,
000164;Hengelo;Overijssel;844828;13.2,
000166;Kampen;Overijssel;622555;8.2,
000168;Losser;Overijssel;436545;11,
000171;Noordoostpolder;Flevoland;433554;7.1,
000173;Oldenzaal;Overijssel;645637;11.8,
000175;Ommen;Overijssel;345363;6.5,
000177;Raalte;Overijssel;445363;8.8,
000180;Staphorst;Overijssel;321373;2.6,
000183;Tubbergen;Overijssel;333373;7,
000184;Urk;Flevoland;511376;0.8,
000189;Wierden;Overijssel;444364;6.5,
000193;Zwolle;Overijssel;852628;9.5,
000196;Rijnwaarden;Gelderland;335444;13.4,
000197;Aalten;Gelderland;425463;12.1,
000200;Apeldoorn;Gelderland;855638;8.5,
000202;Arnhem;Gelderland;943918;12.8,
000203;Barneveld;Gelderland;541464;3.6,
000209;Beuningen;Gelderland;564555;14.4,
000213;Brummen;Gelderland;447554;9.3,
000214;Buren;Gelderland;364373;5.8,
000216;Culemborg;Gelderland;763835;8.1,
000221;Doesburg;Gelderland;546715;15.5,
000222;Doetinchem;Gelderland;545546;11.3,
000225;Druten;Gelderland;453564;13.9,
000226;Duiven;Gelderland;654555;11,
000228;Ede;Gelderland;753647;5.2,
000230;Elburg;Gelderland;443364;6,
000232;Epe;Gelderland;447554;6.8,
000233;Ermelo;Gelderland;566456;5.8,
000236;Geldermalsen;Gelderland;463464;5.1,
000241;Groesbeek;Gelderland;457444;15.9,
000243;Harderwijk;Gelderland;653747;6.1,
000244;Hattem;Gelderland;455465;6.7,
000246;Heerde;Gelderland;446364;6.4,
000252;Heumen;Gelderland;476464;12.2,
000262;Lochem;Gelderland;468464;7.8,
000263;Maasdriel;Gelderland;354473;9.5,
000265;Millingen aan de Rijn;Gelderland;435544;17.6,
000267;Nijkerk;Gelderland;563565;5,
000268;Nijmegen;Gelderland;943919;15,
000269;Oldebroek;Gelderland;433374;5.1,
000273;Putten;Gelderland;553465;4,
000274;Renkum;Gelderland;588545;8.2,
000275;Rheden;Gelderland;658536;11.1,
000277;Rozendaal;Gelderland;598586;3.2,
000279;Scherpenzeel;Gelderland;552375;3.2,
000281;Tiel;Gelderland;643917;9.2,
000282;Ubbergen;Gelderland;367454;12.6,
000285;Voorst;Gelderland;456364;7.7,
000289;Wageningen;Gelderland;743847;8.8,
000293;Westervoort;Gelderland;644626;14,
000294;Winterswijk;Gelderland;626546;11.3,
000296;Wijchen;Gelderland;654445;14.8,
000297;Zaltbommel;Gelderland;452564;7,
000299;Zevenaar;Gelderland;646546;11.7,
000301;Zutphen;Gelderland;744627;12.3,
000302;Nunspeet;Gelderland;444365;4,
000303;Dronten;Flevoland;442643;6.8,
000304;Neerijnen;Gelderland;252373;5.8,
000307;Amersfoort;Utrecht;972949;8.1,
000308;Baarn;Utrecht;796657;5.9,
000310;De Bilt;Utrecht;696666;6.4,
000312;Bunnik;Utrecht;495575;5.5,
000313;Bunschoten;Utrecht;541476;2.5,
000317;Eemnes;Utrecht;584576;6.5,
000321;Houten;Utrecht;791576;6.5,
000327;Leusden;Utrecht;685576;5.7,
000331;Lopik;Utrecht;352473;4.6,
000335;Montfoort;Utrecht;473475;4.8,
000339;Renswoude;Utrecht;351374;2.8,
000340;Rhenen;Utrecht;554555;4.5,
000342;Soest;Utrecht;685757;5.9,
000344;Utrecht;Utrecht;961919;7.3,
000345;Veenendaal;Utrecht;942737;5.3,
000351;Woudenberg;Utrecht;563475;4.1,
000352;Wijk bij Duurstede;Utrecht;574465;8.4,
000353;IJsselstein;Utrecht;882857;7.5,
000355;Zeist;Utrecht;784847;6.6,
000356;Nieuwegein;Utrecht;865947;9.4,
000358;Aalsmeer;Noord-Holland;583685;4.1,
000361;Alkmaar;Noord-Holland;955839;11.4,
000362;Amstelveen;Noord-Holland;995968;6.4,
000363;Amsterdam;Noord-Holland;963919;9.3,
000365;Graft-De Rijp;Noord-Holland;375473;8.2,
000370;Beemster;Noord-Holland;485474;6.3,
000373;Bergen (NH.);Noord-Holland;489465;6.8,
000375;Beverwijk;Noord-Holland;954838;9.7,
000376;Blaricum;Noord-Holland;598666;5.4,
000377;Bloemendaal;Noord-Holland;597578;3.5,
000381;Bussum;Noord-Holland;995759;5.4,
000383;Castricum;Noord-Holland;686465;7.8,
000384;Diemen;Noord-Holland;963947;9.4,
000385;Edam-Volendam;Noord-Holland;763476;4.1,
000388;Enkhuizen;Noord-Holland;645545;9.9,
000392;Haarlem;Noord-Holland;974949;9.2,
000393;Haarlemmerliede en Spaarnwoude;Noord-Holland;485565;6.4,
000394;Haarlemmermeer;Noord-Holland;782866;5.9,
000395;Harenkarspel;Noord-Holland;353473;7.6,
000396;Heemskerk;Noord-Holland;965737;9.6,
000397;Heemstede;Noord-Holland;797568;4.5,
000398;Heerhugowaard;Noord-Holland;753756;9.7,
000399;Heiloo;Noord-Holland;697566;6.1,
000400;Den Helder;Noord-Holland;846716;9.1,
000402;Hilversum;Noord-Holland;985849;8.2,
000405;Hoorn;Noord-Holland;753847;10.4,
000406;Huizen;Noord-Holland;885757;5.8,
000415;Landsmeer;Noord-Holland;596566;7.2,
000416;Langedijk;Noord-Holland;564465;7.9,
000417;Laren;Noord-Holland;599577;4.1,
000420;Medemblik;Noord-Holland;354464;7.9,
000424;Muiden;Noord-Holland;396552;5.4,
000425;Naarden;Noord-Holland;695678;3.8,
000431;Oostzaan;Noord-Holland;585576;7.2,
000432;Opmeer;Noord-Holland;354374;7.1,
000437;Ouder-Amstel;Noord-Holland;695766;5.1,
000439;Purmerend;Noord-Holland;955947;9.9,
000441;Schagen;Noord-Holland;455454;9.1,
000448;Texel;Noord-Holland;347474;9.1,
000450;Uitgeest;Noord-Holland;573476;7.9,
000451;Uithoorn;Noord-Holland;775765;6.2,
000453;Velsen;Noord-Holland;865647;8.6,
000457;Weesp;Noord-Holland;776946;7.4,
000458;Schermer;Noord-Holland;264462;7.1,
000473;Zandvoort;Noord-Holland;779637;6,
000476;Zijpe;Noord-Holland;256462;7.9,
000478;Zeevang;Noord-Holland;376463;6.5,
000479;Zaanstad;Noord-Holland;854937;10.9,
000482;Alblasserdam;Zuid-Holland;743656;6.4,
000484;Alphen aan den Rijn;Zuid-Holland;973758;7.3,
000489;Barendrecht;Zuid-Holland;782976;6,
000491;Bergambacht;Zuid-Holland;364473;4.7,
000498;Drechterland;Noord-Holland;354473;7.3,
000499;Boskoop;Zuid-Holland;564665;5.3,
000501;Brielle;Zuid-Holland;586564;9.4,
000502;Capelle aan den IJssel;Zuid-Holland;965927;8,
000503;Delft;Zuid-Holland;943919;8.3,
000504;Dirksland;Zuid-Holland;353375;6.4,
000505;Dordrecht;Zuid-Holland;954918;9.7,
000511;Goedereede;Zuid-Holland;365374;4.7,
000512;Gorinchem;Zuid-Holland;854947;9.2,
000513;Gouda;Zuid-Holland;964939;7.8,
000518;'s-Gravenhage;Zuid-Holland;953919;7.5,
000523;Hardinxveld-Giessendam;Zuid-Holland;543375;4.4,
000530;Hellevoetsluis;Zuid-Holland;775646;9.2,
000531;Hendrik-Ido-Ambacht;Zuid-Holland;862677;5.6,
000532;Stede Broec;Noord-Holland;544465;9.8,
000534;Hillegom;Zuid-Holland;765666;6.7,
000537;Katwijk;Zuid-Holland;852567;5,
000542;Krimpen aan den IJssel;Zuid-Holland;865556;5.5,
000545;Leerdam;Zuid-Holland;644945;6.6,
000546;Leiden;Zuid-Holland;963929;8.5,
000547;Leiderdorp;Zuid-Holland;985758;6.6,
000553;Lisse;Zuid-Holland;765566;5.5,
000556;Maassluis;Zuid-Holland;856926;7.7,
000559;Middelharnis;Zuid-Holland;555375;6.4,
000568;Bernisse;Zuid-Holland;377474;7.3,
000569;Nieuwkoop;Zuid-Holland;365474;4.8,
000571;Nieuw-Lekkerland;Zuid-Holland;431375;4.7,
000575;Noordwijk;Zuid-Holland;786567;5.6,
000576;Noordwijkerhout;Zuid-Holland;565565;6.4,
000579;Oegstgeest;Zuid-Holland;895668;4.9,
000580;Oostflakkee;Zuid-Holland;355372;7.1,
000584;Oud-Beijerland;Zuid-Holland;674465;7.1,
000585;Binnenmaas;Zuid-Holland;476474;6.7,
000588;Korendijk;Zuid-Holland;365382;6.2,
000589;Oudewater;Utrecht;474474;4.1,
000590;Papendrecht;Zuid-Holland;865666;7.6,
000597;Ridderkerk;Zuid-Holland;857657;7.9,
000599;Rotterdam;Zuid-Holland;933919;9.9,
000603;Rijswijk;Zuid-Holland;978939;7.3,
000606;Schiedam;Zuid-Holland;944919;10,
000608;Schoonhoven;Zuid-Holland;664745;7.2,
000610;Sliedrecht;Zuid-Holland;744656;7.4,
000611;Cromstrijen;Zuid-Holland;476383;6.4,
000612;Spijkenisse;Zuid-Holland;955928;11.1,
000613;Albrandswaard;Zuid-Holland;594765;6.5,
000614;Westvoorne;Zuid-Holland;498473;5.3,
000617;Strijen;Zuid-Holland;466473;6.8,
000620;Vianen;Utrecht;564654;7.1,
000622;Vlaardingen;Zuid-Holland;956928;10.2,
000623;Vlist;Zuid-Holland;364374;4.7,
000626;Voorschoten;Zuid-Holland;895767;4.9,
000627;Waddinxveen;Zuid-Holland;664667;5,
000629;Wassenaar;Zuid-Holland;797865;4.1,
000632;Woerden;Utrecht;673666;5.4,
000637;Zoetermeer;Zuid-Holland;973928;8.4,
000638;Zoeterwoude;Zuid-Holland;475475;7.2,
000642;Zwijndrecht;Zuid-Holland;956847;8,
000643;Nederlek;Zuid-Holland;565465;7.2,
000644;Ouderkerk;Zuid-Holland;454474;4.3,
000653;Gaasterlân-Sleat;Friesland;326362;8.1,
000654;Borsele;Zeeland;344474;8.4,
000664;Goes;Zeeland;656646;9.8,
000668;West Maas en Waal;Gelderland;355364;13,
000677;Hulst;Zeeland;348562;11.6,
000678;Kapelle;Zeeland;453385;7.9,
000687;Middelburg;Zeeland;845637;9.8,
000689;Giessenlanden;Zuid-Holland;374373;5.2,
000693;Graafstroom;Zuid-Holland;251382;3.6,
000694;Liesveld;Zuid-Holland;352384;4.2,
000703;Reimerswaal;Zeeland;331574;5.9,
000707;Zederik;Zuid-Holland;343373;4.5,
000715;Terneuzen;Zeeland;447645;10,
000716;Tholen;Zeeland;333463;7.6,
000717;Veere;Zeeland;356474;5.9,
000718;Vlissingen;Zeeland;846817;11.9,
000733;Lingewaal;Gelderland;364474;5.3,
000736;De Ronde Venen;Utrecht;585574;4.3,
000737;Tytsjerksteradiel;Friesland;335343;9,
000738;Aalburg;Noord-Brabant;342373;5.4,
000743;Asten;Noord-Brabant;545464;12.8,
000744;Baarle-Nassau;Noord-Brabant;348571;10.5,
000748;Bergen op Zoom;Noord-Brabant;756937;11.4,
000753;Best;Noord-Brabant;674555;11.8,
000755;Boekel;Noord-Brabant;343373;17,
000756;Boxmeer;Noord-Brabant;455465;31.7,
000757;Boxtel;Noord-Brabant;654655;15.8,
000758;Breda;Noord-Brabant;963838;11.4,
000762;Deurne;Noord-Brabant;545454;15.2,
000765;Pekela;Groningen;416414;17.7,
000766;Dongen;Noord-Brabant;655565;12.8,
000770;Eersel;Noord-Brabant;466474;12.3,
000772;Eindhoven;Noord-Brabant;954929;14.3,
000777;Etten-Leur;Noord-Brabant;754656;12,
000779;Geertruidenberg;Noord-Brabant;555455;12.8,
000784;Gilze en Rijen;Noord-Brabant;555654;12.4,
000785;Goirle;Noord-Brabant;676466;13.6,
000786;Grave;Noord-Brabant;455565;18,
000788;Haaren;Noord-Brabant;365374;11.5,
000794;Helmond;Noord-Brabant;743817;16.6,
000796;'s-Hertogenbosch;Noord-Brabant;964728;12.9,
000797;Heusden;Noord-Brabant;555555;12.2,
000798;Hilvarenbeek;Noord-Brabant;465374;12.1,
000809;Loon op Zand;Noord-Brabant;556465;11.7,
000815;Mill en Sint Hubert;Noord-Brabant;335363;22.3,
000820;Nuenen, Gerwen en Nederwetten;Noord-Brabant;587445;11.6
000823;Oirschot;Noord-Brabant;465373;14.5,
000824;Oisterwijk;Noord-Brabant;576466;11.1,
000826;Oosterhout;Noord-Brabant;766747;11,
000828;Oss;Noord-Brabant;655747;20.1,
000840;Rucphen;Noord-Brabant;448454;11,
000844;Schijndel;Noord-Brabant;555465;16.7,
000845;Sint-Michielsgestel;Noord-Brabant;465374;13.2,
000846;Sint-Oedenrode;Noord-Brabant;455374;14.4,
000847;Someren;Noord-Brabant;435454;13.3,
000848;Son en Breugel;Noord-Brabant;485465;10.8,
000851;Steenbergen;Noord-Brabant;456464;10.9,
000852;Waterland;Noord-Holland;486474;6.9,
000855;Tilburg;Noord-Brabant;943918;14.1,
000856;Uden;Noord-Brabant;655646;16.1,
000858;Valkenswaard;Noord-Brabant;657556;14.5,
000860;Veghel;Noord-Brabant;554765;13.8,
000861;Veldhoven;Noord-Brabant;766567;14,
000865;Vught;Noord-Brabant;685566;12.7,
000866;Waalre;Noord-Brabant;496565;10.1,
000867;Waalwijk;Noord-Brabant;655656;11.7,
000870;Werkendam;Noord-Brabant;454374;7.2,
000873;Woensdrecht;Noord-Brabant;457565;11.1,
000874;Woudrichem;Noord-Brabant;354374;7.6,
000879;Zundert;Noord-Brabant;346573;11.2,
000880;Wormerland;Noord-Holland;665555;10.9,
000881;Onderbanken;Limburg;337534;16.4,
000882;Landgraaf;Limburg;638516;16.9,
000888;Beek;Limburg;558545;12.4,
000889;Beesel;Limburg;436545;12.8,
000893;Bergen (L.);Limburg;336453;20.9,
000899;Brunssum;Limburg;728617;17,
000907;Gennep;Limburg;446555;24.7,
000917;Heerlen;Limburg;827717;21.2,
000928;Kerkrade;Limburg;729716;16.9,
000935;Maastricht;Limburg;936819;12.6,
000938;Meerssen;Limburg;468455;12.8,
000944;Mook en Middelaar;Limburg;387464;14.5,
000946;Nederweert;Limburg;446474;11.7,
000951;Nuth;Limburg;358444;13,
000957;Roermond;Limburg;746917;11.9,
000962;Schinnen;Limburg;358445;12.6,
000965;Simpelveld;Limburg;448455;13.9,
000971;Stein;Limburg;548455;15,
000981;Vaals;Limburg;529814;14.5,
000983;Venlo;Limburg;736827;12.3,
000984;Venray;Limburg;545645;17,
000986;Voerendaal;Limburg;368454;12.5,
000988;Weert;Limburg;647736;13.4,
000994;Valkenburg aan de Geul;Limburg;459436;11.5,
000995;Lelystad;Flevoland;652917;9.6,
001507;Horst aan de Maas;Limburg;445464;15.4,
001509;Oude IJsselstreek;Gelderland;436554;12.8,
001586;Oost Gelre;Gelderland;435464;10.1,
001598;Koggenland;Noord-Holland;353373;6.7,
001621;Lansingerland;Zuid-Holland;681676;4.3,
001525;Teylingen;Zuid-Holland;684576;5.8,
001581;Utrechtse Heuvelrug;Utrecht;497565;6.2,
001659;Laarbeek;Noord-Brabant;445365;16.2,
001663;De Marne;Groningen;227332;11.9,
001667;Reusel-De Mierden;Noord-Brabant;454471;15.2,
001669;Roerdalen;Limburg;348454;12,
001671;Maasdonk;Noord-Brabant;344374;16.3,
001672;Rijnwoude;Zuid-Holland;464475;6.2,
001674;Roosendaal;Noord-Brabant;756837;11.8,
001640;Leudal;Limburg;356463;12.3,
001641;Maasgouw;Limburg;358454;11.8,
001651;Eemsmond;Groningen;326312;12.4,
001652;Gemert-Bakel;Noord-Brabant;444454;17.7,
001655;Halderberge;Noord-Brabant;456654;11.7,
001658;Heeze-Leende;Noord-Brabant;487465;12.7,
001676;Schouwen-Duiveland;Zeeland;358464;7.5,
001680;Aa en Hunze;Drenthe;357353;8,
001681;Borger-Odoorn;Drenthe;337343;9.9,
001684;Cuijk;Noord-Brabant;445745;22.5,
001685;Landerd;Noord-Brabant;344373;17.4,
001690;De Wolden;Drenthe;346373;6,
001695;Noord-Beveland;Zeeland;258463;9.3,
001696;Wijdemeren;Noord-Holland;497574;5.5,
001699;Noordenveld;Drenthe;457343;8.4,
001700;Twenterand;Overijssel;423354;8.1,
001701;Westerveld;Drenthe;258351;7.4,
001702;Sint Anthonis;Noord-Brabant;345383;24.3,
001705;Lingewaard;Gelderland;554465;11.3,
001706;Cranendonck;Noord-Brabant;456564;14.1,
001708;Steenwijkerland;Overijssel;435443;8.1,
001709;Moerdijk;Noord-Brabant;465463;11.8,
001711;Echt-Susteren;Limburg;448544;13.3,
001714;Sluis;Zeeland;349564;10,
001719;Drimmelen;Noord-Brabant;466374;11.8,
001721;Bernheze;Noord-Brabant;454365;16.5,
001722;Ferwerderadiel;Friesland;224343;10.1,
001723;Alphen-Chaam;Noord-Brabant;366473;9.4,
001724;Bergeijk;Noord-Brabant;355463;12.8,
001728;Bladel;Noord-Brabant;455474;15,
001729;Gulpen-Wittem;Limburg;349464;13.4,
001730;Tynaarlo;Drenthe;366364;6.9,
001731;Midden-Drenthe;Drenthe;346353;8,
001734;Overbetuwe;Gelderland;453464;9.4,
001735;Hof van Twente;Overijssel;446464;7.7,
001740;Neder-Betuwe;Gelderland;331364;4.2,
001742;Rijssen-Holten;Overijssel;532465;4.8,
001771;Geldrop-Mierlo;Noord-Brabant;665546;15.5,
001773;Olst-Wijhe;Overijssel;345463;9.2,
001774;Dinkelland;Overijssel;334373;7.4,
001783;Westland;Zuid-Holland;654565;4.2,
001842;Midden-Delfland;Zuid-Holland;673477;4.4,
001859;Berkelland;Gelderland;436363;10.6,
001876;Bronckhorst;Gelderland;347373;9,
001883;Sittard-Geleen;Limburg;647616;14.2,
001884;Kaag en Braassem;Zuid-Holland;464474;5.6,
001891;Dantumadiel;Friesland;315324;9.8,
001892;Zuidplas;Zuid-Holland;673665;5.7,
001894;Peel en Maas;Limburg;445463;11.2,
001895;Oldambt;Groningen;527415;15.4,
001896;Zwartewaterland;Overijssel;431364;5.3,
001900;Súdwest-Fryslân;Friesland;535424;8.9,
001901;Bodegraven-Reeuwijk;Zuid-Holland;574575;4.3,
001903;Eijsden-Margraten;Limburg;367474;10.5,
001904;Stichtse Vecht;Utrecht;675665;6,
001908;Menameradiel;Friesland;335363;8.7,
001911;Hollands Kroon;Noord-Holland;344461;8.1,
001916;Leidschendam-Voorburg;Zuid-Holland;996939;6.1,
001926;Pijnacker-Nootdorp;Zuid-Holland;681775;5.2,
001955;Montferland;Gelderland;436445;11.9,
001987;Menterwolde;Groningen;335324;13.8,
001924;Goeree-Overflakkee;Zuid-Holland;455374;,
001927;Molenwaard;Zuid-Holland;361373;,
