id;title;provincie;dna;VVD,
id;title;provincie;dna;2012-0,
000003;Appingedam;Groningen;537516;14.8,
000005;Bedum;Groningen;435354;15.8,
000007;Bellingwedde;Groningen;229422;18.1,
000009;Ten Boer;Groningen;334363;14.8,
000010;Delfzijl;Groningen;437715;17.6,
000014;Groningen;Groningen;931819;16.5,
000015;Grootegast;Groningen;223353;19.4,
000017;Haren;Groningen;598465;27.4,
000018;Hoogezand-Sappemeer;Groningen;626714;15.8,
000022;Leek;Groningen;445444;19.8,
000025;Marum;Groningen;334353;23.1,
000034;Almere;Flevoland;751918;28.4,
000037;Stadskanaal;Groningen;417415;15.3,
000040;Slochteren;Groningen;245352;21.5,
000047;Veendam;Groningen;536514;17.6,
000048;Vlagtwedde;Groningen;328452;19,
000024;Loppersum;Groningen;225341;15.2,
000050;Zeewolde;Flevoland;561554;39.6,
000051;Skarsterlân;Friesland;434354;25.2,
000053;Winsum;Groningen;344353;15.6,
000055;Boarnsterhim;Friesland;344344;25.5,
000056;Zuidhorn;Groningen;343363;17.3,
000058;Dongeradeel;Friesland;314324;15.2,
000059;Achtkarspelen;Friesland;314313;14.9,
000060;Ameland;Friesland;336393;29.7,
000063;het Bildt;Friesland;314432;19.4,
000070;Franekeradeel;Friesland;425432;20.5,
000072;Harlingen;Friesland;526514;22,
000074;Heerenveen;Friesland;646525;21,
000079;Kollumerland en Nieuwkruisland;Friesland;314322;17.2,
000080;Leeuwarden;Friesland;934719;16.1,
000081;Leeuwarderadeel;Friesland;435444;17.7,
000082;Lemsterland;Friesland;444444;31.1,
000085;Ooststellingwerf;Friesland;326333;20.4,
000086;Opsterland;Friesland;334343;19.2,
000088;Schiermonnikoog;Friesland;358472;22.4,
000090;Smallingerland;Friesland;635516;15.6,
000093;Terschelling;Friesland;266381;29.6,
000096;Vlieland;Friesland;256471;28.1,
000098;Weststellingwerf;Friesland;426432;25.8,
000106;Assen;Drenthe;744517;19.3,
000109;Coevorden;Drenthe;336424;27.4,
000114;Emmen;Drenthe;425415;17.7,
000118;Hoogeveen;Drenthe;525426;21.1,
000119;Meppel;Drenthe;644536;26.2,
000140;Littenseradiel;Friesland;243362;22.7,
000141;Almelo;Overijssel;724917;21.8,
000147;Borne;Overijssel;655456;25,
000148;Dalfsen;Overijssel;344373;26.5,
000150;Deventer;Overijssel;844827;21.3,
000153;Enschede;Overijssel;924918;19.5,
000158;Haaksbergen;Overijssel;545555;28.8,
000160;Hardenberg;Overijssel;323354;22.7,
000163;Hellendoorn;Overijssel;435364;23,
000164;Hengelo;Overijssel;844828;22.1,
000166;Kampen;Overijssel;622555;17.8,
000168;Losser;Overijssel;436545;25.2,
000171;Noordoostpolder;Flevoland;433554;29.2,
000173;Oldenzaal;Overijssel;645637;27,
000175;Ommen;Overijssel;345363;25.6,
000177;Raalte;Overijssel;445363;29.7,
000180;Staphorst;Overijssel;321373;18.4,
000183;Tubbergen;Overijssel;333373;33.7,
000184;Urk;Flevoland;511376;6.3,
000189;Wierden;Overijssel;444364;29.3,
000193;Zwolle;Overijssel;852628;19.7,
000196;Rijnwaarden;Gelderland;335444;23.5,
000197;Aalten;Gelderland;425463;21.9,
000200;Apeldoorn;Gelderland;855638;26.2,
000202;Arnhem;Gelderland;943918;19.9,
000203;Barneveld;Gelderland;541464;27.6,
000209;Beuningen;Gelderland;564555;29.2,
000213;Brummen;Gelderland;447554;27.9,
000214;Buren;Gelderland;364373;35.5,
000216;Culemborg;Gelderland;763835;27.6,
000221;Doesburg;Gelderland;546715;20.5,
000222;Doetinchem;Gelderland;545546;23.7,
000225;Druten;Gelderland;453564;30.2,
000226;Duiven;Gelderland;654555;30.1,
000228;Ede;Gelderland;753647;27.2,
000230;Elburg;Gelderland;443364;22.9,
000232;Epe;Gelderland;447554;28.4,
000233;Ermelo;Gelderland;566456;28,
000236;Geldermalsen;Gelderland;463464;34.6,
000241;Groesbeek;Gelderland;457444;21.7,
000243;Harderwijk;Gelderland;653747;29.8,
000244;Hattem;Gelderland;455465;20.9,
000246;Heerde;Gelderland;446364;22.5,
000252;Heumen;Gelderland;476464;27.9,
000262;Lochem;Gelderland;468464;33.3,
000263;Maasdriel;Gelderland;354473;34.7,
000265;Millingen aan de Rijn;Gelderland;435544;20.7,
000267;Nijkerk;Gelderland;563565;31,
000268;Nijmegen;Gelderland;943919;16.1,
000269;Oldebroek;Gelderland;433374;16.1,
000273;Putten;Gelderland;553465;30.1,
000274;Renkum;Gelderland;588545;28.1,
000275;Rheden;Gelderland;658536;23.3,
000277;Rozendaal;Gelderland;598586;47.7,
000279;Scherpenzeel;Gelderland;552375;32.8,
000281;Tiel;Gelderland;643917;29.1,
000282;Ubbergen;Gelderland;367454;22.8,
000285;Voorst;Gelderland;456364;31.6,
000289;Wageningen;Gelderland;743847;16.9,
000293;Westervoort;Gelderland;644626;22.7,
000294;Winterswijk;Gelderland;626546;27.6,
000296;Wijchen;Gelderland;654445;27.6,
000297;Zaltbommel;Gelderland;452564;25.3,
000299;Zevenaar;Gelderland;646546;26.1,
000301;Zutphen;Gelderland;744627;18.6,
000302;Nunspeet;Gelderland;444365;24,
000303;Dronten;Flevoland;442643;36.1,
000304;Neerijnen;Gelderland;252373;31.6,
000307;Amersfoort;Utrecht;972949;26.7,
000308;Baarn;Utrecht;796657;35.4,
000310;De Bilt;Utrecht;696666;32.9,
000312;Bunnik;Utrecht;495575;31.4,
000313;Bunschoten;Utrecht;541476;28.3,
000317;Eemnes;Utrecht;584576;39.8,
000321;Houten;Utrecht;791576;31.2,
000327;Leusden;Utrecht;685576;35.6,
000331;Lopik;Utrecht;352473;32.3,
000335;Montfoort;Utrecht;473475;36.9,
000339;Renswoude;Utrecht;351374;37.2,
000340;Rhenen;Utrecht;554555;28.6,
000342;Soest;Utrecht;685757;38.3,
000344;Utrecht;Utrecht;961919;21.5,
000345;Veenendaal;Utrecht;942737;26.5,
000351;Woudenberg;Utrecht;563475;30,
000352;Wijk bij Duurstede;Utrecht;574465;34,
000353;IJsselstein;Utrecht;882857;34.5,
000355;Zeist;Utrecht;784847;31.7,
000356;Nieuwegein;Utrecht;865947;27.6,
000358;Aalsmeer;Noord-Holland;583685;45.7,
000361;Alkmaar;Noord-Holland;955839;23.9,
000362;Amstelveen;Noord-Holland;995968;35.2,
000363;Amsterdam;Noord-Holland;963919;19.1,
000365;Graft-De Rijp;Noord-Holland;375473;39.4,
000370;Beemster;Noord-Holland;485474;44.2,
000373;Bergen (NH.);Noord-Holland;489465;35.7,
000375;Beverwijk;Noord-Holland;954838;27,
000376;Blaricum;Noord-Holland;598666;49,
000377;Bloemendaal;Noord-Holland;597578;46.3,
000381;Bussum;Noord-Holland;995759;39.7,
000383;Castricum;Noord-Holland;686465;34.6,
000384;Diemen;Noord-Holland;963947;25.8,
000385;Edam-Volendam;Noord-Holland;763476;43.3,
000388;Enkhuizen;Noord-Holland;645545;27.1,
000392;Haarlem;Noord-Holland;974949;23.3,
000393;Haarlemmerliede en Spaarnwoude;Noord-Holland;485565;38.5,
000394;Haarlemmermeer;Noord-Holland;782866;39.7,
000395;Harenkarspel;Noord-Holland;353473;38.2,
000396;Heemskerk;Noord-Holland;965737;29.1,
000397;Heemstede;Noord-Holland;797568;42.4,
000398;Heerhugowaard;Noord-Holland;753756;32.4,
000399;Heiloo;Noord-Holland;697566;35.4,
000400;Den Helder;Noord-Holland;846716;30.5,
000402;Hilversum;Noord-Holland;985849;29.1,
000405;Hoorn;Noord-Holland;753847;28.1,
000406;Huizen;Noord-Holland;885757;34.9,
000415;Landsmeer;Noord-Holland;596566;36.5,
000416;Langedijk;Noord-Holland;564465;34.6,
000417;Laren;Noord-Holland;599577;54.5,
000420;Medemblik;Noord-Holland;354464;34.6,
000424;Muiden;Noord-Holland;396552;34.9,
000425;Naarden;Noord-Holland;695678;45.7,
000431;Oostzaan;Noord-Holland;585576;35,
000432;Opmeer;Noord-Holland;354374;37,
000437;Ouder-Amstel;Noord-Holland;695766;35.6,
000439;Purmerend;Noord-Holland;955947;29.5,
000441;Schagen;Noord-Holland;455454;32.1,
000448;Texel;Noord-Holland;347474;33.1,
000450;Uitgeest;Noord-Holland;573476;36,
000451;Uithoorn;Noord-Holland;775765;40.8,
000453;Velsen;Noord-Holland;865647;28.8,
000457;Weesp;Noord-Holland;776946;28.6,
000458;Schermer;Noord-Holland;264462;39.3,
000473;Zandvoort;Noord-Holland;779637;42,
000476;Zijpe;Noord-Holland;256462;36.6,
000478;Zeevang;Noord-Holland;376463;41.9,
000479;Zaanstad;Noord-Holland;854937;24,
000482;Alblasserdam;Zuid-Holland;743656;20,
000484;Alphen aan den Rijn;Zuid-Holland;973758;32.8,
000489;Barendrecht;Zuid-Holland;782976;33.3,
000491;Bergambacht;Zuid-Holland;364473;32,
000498;Drechterland;Noord-Holland;354473;38.8,
000499;Boskoop;Zuid-Holland;564665;36.2,
000501;Brielle;Zuid-Holland;586564;35.6,
000502;Capelle aan den IJssel;Zuid-Holland;965927;26.6,
000503;Delft;Zuid-Holland;943919;21.9,
000504;Dirksland;Zuid-Holland;353375;23,
000505;Dordrecht;Zuid-Holland;954918;22.8,
000511;Goedereede;Zuid-Holland;365374;27.2,
000512;Gorinchem;Zuid-Holland;854947;26,
000513;Gouda;Zuid-Holland;964939;22,
000518;'s-Gravenhage;Zuid-Holland;953919;25.4,
000523;Hardinxveld-Giessendam;Zuid-Holland;543375;20.2,
000530;Hellevoetsluis;Zuid-Holland;775646;32.1,
000531;Hendrik-Ido-Ambacht;Zuid-Holland;862677;29.4,
000532;Stede Broec;Noord-Holland;544465;31.2,
000534;Hillegom;Zuid-Holland;765666;37.5,
000537;Katwijk;Zuid-Holland;852567;28.6,
000542;Krimpen aan den IJssel;Zuid-Holland;865556;25.3,
000545;Leerdam;Zuid-Holland;644945;25.3,
000546;Leiden;Zuid-Holland;963929;20.6,
000547;Leiderdorp;Zuid-Holland;985758;32,
000553;Lisse;Zuid-Holland;765566;37.7,
000556;Maassluis;Zuid-Holland;856926;29.2,
000559;Middelharnis;Zuid-Holland;555375;24.4,
000568;Bernisse;Zuid-Holland;377474;34.8,
000569;Nieuwkoop;Zuid-Holland;365474;41,
000571;Nieuw-Lekkerland;Zuid-Holland;431375;15,
000575;Noordwijk;Zuid-Holland;786567;43,
000576;Noordwijkerhout;Zuid-Holland;565565;41.4,
000579;Oegstgeest;Zuid-Holland;895668;36.1,
000580;Oostflakkee;Zuid-Holland;355372;25.2,
000584;Oud-Beijerland;Zuid-Holland;674465;29.6,
000585;Binnenmaas;Zuid-Holland;476474;31.1,
000588;Korendijk;Zuid-Holland;365382;27.9,
000589;Oudewater;Utrecht;474474;39.5,
000590;Papendrecht;Zuid-Holland;865666;28.9,
000597;Ridderkerk;Zuid-Holland;857657;23.7,
000599;Rotterdam;Zuid-Holland;933919;20.2,
000603;Rijswijk;Zuid-Holland;978939;28.2,
000606;Schiedam;Zuid-Holland;944919;21.9,
000608;Schoonhoven;Zuid-Holland;664745;31.6,
000610;Sliedrecht;Zuid-Holland;744656;20.3,
000611;Cromstrijen;Zuid-Holland;476383;33.2,
000612;Spijkenisse;Zuid-Holland;955928;23.7,
000613;Albrandswaard;Zuid-Holland;594765;37.3,
000614;Westvoorne;Zuid-Holland;498473;44.4,
000617;Strijen;Zuid-Holland;466473;30.4,
000620;Vianen;Utrecht;564654;30.9,
000622;Vlaardingen;Zuid-Holland;956928;23.4,
000623;Vlist;Zuid-Holland;364374;33.4,
000626;Voorschoten;Zuid-Holland;895767;37.2,
000627;Waddinxveen;Zuid-Holland;664667;29.6,
000629;Wassenaar;Zuid-Holland;797865;52.6,
000632;Woerden;Utrecht;673666;33.2,
000637;Zoetermeer;Zuid-Holland;973928;29.8,
000638;Zoeterwoude;Zuid-Holland;475475;33,
000642;Zwijndrecht;Zuid-Holland;956847;26.4,
000643;Nederlek;Zuid-Holland;565465;30.1,
000644;Ouderkerk;Zuid-Holland;454474;27.6,
000653;Gaasterlân-Sleat;Friesland;326362;25.2,
000654;Borsele;Zeeland;344474;23.4,
000664;Goes;Zeeland;656646;23.7,
000668;West Maas en Waal;Gelderland;355364;33.9,
000677;Hulst;Zeeland;348562;27.3,
000678;Kapelle;Zeeland;453385;26.2,
000687;Middelburg;Zeeland;845637;18.9,
000689;Giessenlanden;Zuid-Holland;374373;31.6,
000693;Graafstroom;Zuid-Holland;251382;22.1,
000694;Liesveld;Zuid-Holland;352384;25.9,
000703;Reimerswaal;Zeeland;331574;19,
000707;Zederik;Zuid-Holland;343373;26,
000715;Terneuzen;Zeeland;447645;22.7,
000716;Tholen;Zeeland;333463;20.3,
000717;Veere;Zeeland;356474;27.6,
000718;Vlissingen;Zeeland;846817;22.3,
000733;Lingewaal;Gelderland;364474;29.6,
000736;De Ronde Venen;Utrecht;585574;44.9,
000737;Tytsjerksteradiel;Friesland;335343;17.8,
000738;Aalburg;Noord-Brabant;342373;23.4,
000743;Asten;Noord-Brabant;545464;33.2,
000744;Baarle-Nassau;Noord-Brabant;348571;33.8,
000748;Bergen op Zoom;Noord-Brabant;756937;28,
000753;Best;Noord-Brabant;674555;32.4,
000755;Boekel;Noord-Brabant;343373;30.8,
000756;Boxmeer;Noord-Brabant;455465;24.4,
000757;Boxtel;Noord-Brabant;654655;26,
000758;Breda;Noord-Brabant;963838;30.5,
000762;Deurne;Noord-Brabant;545454;32.2,
000765;Pekela;Groningen;416414;11.5,
000766;Dongen;Noord-Brabant;655565;29.6,
000770;Eersel;Noord-Brabant;466474;32.5,
000772;Eindhoven;Noord-Brabant;954929;22.4,
000777;Etten-Leur;Noord-Brabant;754656;30.5,
000779;Geertruidenberg;Noord-Brabant;555455;29.9,
000784;Gilze en Rijen;Noord-Brabant;555654;29,
000785;Goirle;Noord-Brabant;676466;29.5,
000786;Grave;Noord-Brabant;455565;28.9,
000788;Haaren;Noord-Brabant;365374;33.4,
000794;Helmond;Noord-Brabant;743817;26.2,
000796;'s-Hertogenbosch;Noord-Brabant;964728;26.6,
000797;Heusden;Noord-Brabant;555555;32.3,
000798;Hilvarenbeek;Noord-Brabant;465374;33.4,
000809;Loon op Zand;Noord-Brabant;556465;32.3,
000815;Mill en Sint Hubert;Noord-Brabant;335363;28.3,
000820;Nuenen, Gerwen en Nederwetten;Noord-Brabant;587445;32.7
000823;Oirschot;Noord-Brabant;465373;31.7,
000824;Oisterwijk;Noord-Brabant;576466;36.1,
000826;Oosterhout;Noord-Brabant;766747;30.7,
000828;Oss;Noord-Brabant;655747;25.6,
000840;Rucphen;Noord-Brabant;448454;25.8,
000844;Schijndel;Noord-Brabant;555465;28.2,
000845;Sint-Michielsgestel;Noord-Brabant;465374;30.4,
000846;Sint-Oedenrode;Noord-Brabant;455374;32,
000847;Someren;Noord-Brabant;435454;33.2,
000848;Son en Breugel;Noord-Brabant;485465;36.8,
000851;Steenbergen;Noord-Brabant;456464;30.3,
000852;Waterland;Noord-Holland;486474;33.5,
000855;Tilburg;Noord-Brabant;943918;23.9,
000856;Uden;Noord-Brabant;655646;32.1,
000858;Valkenswaard;Noord-Brabant;657556;29.1,
000860;Veghel;Noord-Brabant;554765;32.1,
000861;Veldhoven;Noord-Brabant;766567;29.2,
000865;Vught;Noord-Brabant;685566;32.7,
000866;Waalre;Noord-Brabant;496565;34.8,
000867;Waalwijk;Noord-Brabant;655656;29.6,
000870;Werkendam;Noord-Brabant;454374;26.3,
000873;Woensdrecht;Noord-Brabant;457565;31.2,
000874;Woudrichem;Noord-Brabant;354374;26.7,
000879;Zundert;Noord-Brabant;346573;35.7,
000880;Wormerland;Noord-Holland;665555;28.9,
000881;Onderbanken;Limburg;337534;19.3,
000882;Landgraaf;Limburg;638516;16.5,
000888;Beek;Limburg;558545;24.4,
000889;Beesel;Limburg;436545;23.6,
000893;Bergen (L.);Limburg;336453;24.2,
000899;Brunssum;Limburg;728617;15.3,
000907;Gennep;Limburg;446555;25.1,
000917;Heerlen;Limburg;827717;15.5,
000928;Kerkrade;Limburg;729716;14.1,
000935;Maastricht;Limburg;936819;19.1,
000938;Meerssen;Limburg;468455;24.9,
000944;Mook en Middelaar;Limburg;387464;29.4,
000946;Nederweert;Limburg;446474;31.4,
000951;Nuth;Limburg;358444;23.3,
000957;Roermond;Limburg;746917;25.3,
000962;Schinnen;Limburg;358445;22.6,
000965;Simpelveld;Limburg;448455;17.6,
000971;Stein;Limburg;548455;20.2,
000981;Vaals;Limburg;529814;18.2,
000983;Venlo;Limburg;736827;24.8,
000984;Venray;Limburg;545645;27.3,
000986;Voerendaal;Limburg;368454;24.1,
000988;Weert;Limburg;647736;29.3,
000994;Valkenburg aan de Geul;Limburg;459436;26.5,
000995;Lelystad;Flevoland;652917;26.9,
001507;Horst aan de Maas;Limburg;445464;27.7,
001509;Oude IJsselstreek;Gelderland;436554;24.7,
001586;Oost Gelre;Gelderland;435464;29.3,
001598;Koggenland;Noord-Holland;353373;40,
001621;Lansingerland;Zuid-Holland;681676;41.1,
001525;Teylingen;Zuid-Holland;684576;40.7,
001581;Utrechtse Heuvelrug;Utrecht;497565;34.1,
001659;Laarbeek;Noord-Brabant;445365;29.8,
001663;De Marne;Groningen;227332;17.4,
001667;Reusel-De Mierden;Noord-Brabant;454471;32,
001669;Roerdalen;Limburg;348454;24.7,
001671;Maasdonk;Noord-Brabant;344374;31.8,
001672;Rijnwoude;Zuid-Holland;464475;34.5,
001674;Roosendaal;Noord-Brabant;756837;28.9,
001640;Leudal;Limburg;356463;28.9,
001641;Maasgouw;Limburg;358454;26.9,
001651;Eemsmond;Groningen;326312;16,
001652;Gemert-Bakel;Noord-Brabant;444454;28.8,
001655;Halderberge;Noord-Brabant;456654;30.6,
001658;Heeze-Leende;Noord-Brabant;487465;34.4,
001676;Schouwen-Duiveland;Zeeland;358464;30.9,
001680;Aa en Hunze;Drenthe;357353;28.9,
001681;Borger-Odoorn;Drenthe;337343;23.2,
001684;Cuijk;Noord-Brabant;445745;25,
001685;Landerd;Noord-Brabant;344373;31.2,
001690;De Wolden;Drenthe;346373;34.4,
001695;Noord-Beveland;Zeeland;258463;30.6,
001696;Wijdemeren;Noord-Holland;497574;43.4,
001699;Noordenveld;Drenthe;457343;25.7,
001700;Twenterand;Overijssel;423354;18.4,
001701;Westerveld;Drenthe;258351;30.7,
001702;Sint Anthonis;Noord-Brabant;345383;30,
001705;Lingewaard;Gelderland;554465;30.9,
001706;Cranendonck;Noord-Brabant;456564;30.4,
001708;Steenwijkerland;Overijssel;435443;27.3,
001709;Moerdijk;Noord-Brabant;465463;30.2,
001711;Echt-Susteren;Limburg;448544;20.5,
001714;Sluis;Zeeland;349564;31.6,
001719;Drimmelen;Noord-Brabant;466374;32.3,
001721;Bernheze;Noord-Brabant;454365;31.7,
001722;Ferwerderadiel;Friesland;224343;16.4,
001723;Alphen-Chaam;Noord-Brabant;366473;38.5,
001724;Bergeijk;Noord-Brabant;355463;31.6,
001728;Bladel;Noord-Brabant;455474;31.5,
001729;Gulpen-Wittem;Limburg;349464;22.5,
001730;Tynaarlo;Drenthe;366364;28.1,
001731;Midden-Drenthe;Drenthe;346353;25.6,
001734;Overbetuwe;Gelderland;453464;30.1,
001735;Hof van Twente;Overijssel;446464;32.7,
001740;Neder-Betuwe;Gelderland;331364;21.4,
001742;Rijssen-Holten;Overijssel;532465;19.5,
001771;Geldrop-Mierlo;Noord-Brabant;665546;25.7,
001773;Olst-Wijhe;Overijssel;345463;26,
001774;Dinkelland;Overijssel;334373;32.3,
001783;Westland;Zuid-Holland;654565;43.8,
001842;Midden-Delfland;Zuid-Holland;673477;40.4,
001859;Berkelland;Gelderland;436363;27.8,
001876;Bronckhorst;Gelderland;347373;30.4,
001883;Sittard-Geleen;Limburg;647616;19.5,
001884;Kaag en Braassem;Zuid-Holland;464474;40,
001891;Dantumadiel;Friesland;315324;12.1,
001892;Zuidplas;Zuid-Holland;673665;34.2,
001894;Peel en Maas;Limburg;445463;29.3,
001895;Oldambt;Groningen;527415;15.4,
001896;Zwartewaterland;Overijssel;431364;17.7,
001900;Súdwest-Fryslân;Friesland;535424;22.9,
001901;Bodegraven-Reeuwijk;Zuid-Holland;574575;36,
001903;Eijsden-Margraten;Limburg;367474;26.2,
001904;Stichtse Vecht;Utrecht;675665;35.4,
001908;Menameradiel;Friesland;335363;20.3,
001911;Hollands Kroon;Noord-Holland;344461;36.6,
001916;Leidschendam-Voorburg;Zuid-Holland;996939;34.2,
001926;Pijnacker-Nootdorp;Zuid-Holland;681775;38.6,
001955;Montferland;Gelderland;436445;26.3,
001987;Menterwolde;Groningen;335324;16.5,
001924;Goeree-Overflakkee;Zuid-Holland;455374;,
001927;Molenwaard;Zuid-Holland;361373;,
